    1   11     2.0894E-25     1.3865E-10      2.2397048681853557E+00      2.7107689787643481E+00      9.9972483841642701E-01      2.4043371090491883E+00      1.7073756825188954E-17      2.9352086153967938E-01     -9.9972483863243311E-01      2.4043371090786416E+00     -2.8730715620517510E-16     -1.5495214575042879E+00     -6.5102391450277807E-16     -3.5526736224611128E+00
    1   12     4.7027E-28     9.6183E-11      1.6724504646451456E-13     -2.5353948780855129E+00      9.9972483856025784E-01      2.4043371091856014E+00      1.7073756825188954E-17      2.9352086170694341E-01     -9.9972483856285044E-01      2.4043371091860295E+00     -2.8900081880724065E-16     -1.5495214573032265E+00     -6.4954493555451597E-16     -3.5526736225486233E+00
    1   13     7.1117E-28     9.6665E-11     -3.4541379029286710E-13      1.4637087014600720E+00      9.9972483858047712E-01      2.4043371091869417E+00      1.7073756825188954E-17      2.9352086148160911E-01     -9.9972483858365779E-01      2.4043371091837646E+00     -2.8900025404892446E-16     -1.5495214575383547E+00     -6.4954542223338208E-16     -3.5526736224871471E+00
    1   14     1.8608E-29     1.7469E-10      6.2900998333732957E-14     -5.1490060396967330E+00      9.9972483856268446E-01      2.4043371091875625E+00      1.7073756825188954E-17      2.9352086169501096E-01     -9.9972483856535943E-01      2.4043371091878196E+00     -2.8900085906816984E-16     -1.5495214573374583E+00     -6.4954489463637812E-16     -3.5526736222448485E+00
    2    1     6.4594E-27     1.3576E-10     -2.2383819035292642E+00      2.4150013830897499E+00      9.5465519375781138E-01      2.2072520118675971E+00     -9.5465519352565453E-01      2.2072520118440413E+00     -1.0129931158064265E+00     -6.3717014793226268E-01     -6.0566065142827807E-16     -3.1401637280842545E+00      1.0129931157943559E+00     -6.3717014794947069E-01
    2    2     6.7645E-27     2.6452E-10     -2.1188674031721777E-01     -1.8341976195426724E+00      9.5465519367275931E-01      2.2072520120414860E+00     -9.5465519367395402E-01      2.2072520118973666E+00     -1.0129931158123744E+00     -6.3717014771572944E-01     -5.4797868462558494E-16     -3.1401637281801773E+00      1.0129931158281127E+00     -6.3717014787237569E-01
    2    3     4.7232E-29     1.2773E-10      5.5846120141731664E-13      4.2987954345711614E+00      9.5465519368496521E-01      2.2072520117981114E+00     -9.5465519368769092E-01      2.2072520117989591E+00     -1.0129931158091239E+00     -6.3717014796307703E-01     -5.4797868462558494E-16     -3.1401637281140351E+00      1.0129931158065182E+00     -6.3717014796268734E-01
    2    4     5.5878E-26     1.1587E-10      2.3408777916443135E+00     -6.4779010874319221E-01      9.5465519367385387E-01      2.2072520119338739E+00     -9.5465519366870044E-01      2.2072520119476668E+00     -1.0129931158874896E+00     -6.3717014788879922E-01     -5.4797868462558494E-16     -3.1401637280713035E+00      1.0129931156388605E+00     -6.3717014786950799E-01
    2    5     1.0730E-24     2.1684E-10      1.5083805338646199E+00     -2.4816334054200464E+00      9.5465519366648655E-01      2.2072520118620438E+00     -9.5465519368350193E-01      2.2072520120663199E+00     -1.0129931158581216E+00     -6.3717014801084959E-01     -6.0566065142827807E-16     -3.1401637280605463E+00      1.0129931157375482E+00     -6.3717014762165369E-01
    2    6     1.0997E-24     2.1770E-10     -1.5083805338667648E+00     -2.4816334054219644E+00      9.5465519368076734E-01      2.2072520120659012E+00     -9.5465519366922102E-01      2.2072520118624626E+00     -1.0129931157401098E+00     -6.3717014762199620E-01     -5.4797868462558494E-16     -3.1401637280605463E+00      1.0129931158555601E+00     -6.3717014801050675E-01
    2    7     4.2985E-29     1.6233E-10      4.8045313982916888E-13     -4.8304149341362228E+00      9.5465519367382579E-01      2.2072520119719288E+00     -9.5465519367656260E-01      2.2072520119723507E+00     -1.0129931158129064E+00     -6.3717014780074643E-01     -5.4797868462558494E-16     -3.1401637278729657E+00      1.0129931158103380E+00     -6.3717014780037462E-01
    2    8     4.2590E-29     7.5308E-11     -2.6638669435691828E-12     -6.4617867503908455E-01      9.5465519366429263E-01      2.2072520119279484E+00     -9.5465519366699803E-01      2.2072520119284542E+00     -1.0129931159268450E+00     -6.3717014788197035E-01     -5.4797868462558494E-16     -3.1401637280410579E+00      1.0129931159241865E+00     -6.3717014788160564E-01
    2    9     3.3844E-24     1.4376E-10     -1.2005566492186865E+00      7.7140237149116198E-01      9.5465519367700591E-01      2.2072520119680816E+00     -9.5465519366060259E-01      2.2072520120017676E+00     -1.0129931157655354E+00     -6.3717014815042239E-01     -5.4797868462558494E-16     -3.1401637281114598E+00      1.0129931158312713E+00     -6.3717014779795633E-01
    2   10     3.3374E-24     1.4587E-10      1.2005566492139865E+00      7.7140237149119373E-01      9.5465519365786833E-01      2.2072520120013484E+00     -9.5465519367974028E-01      2.2072520119685004E+00     -1.0129931158338328E+00     -6.3717014779829906E-01     -6.0566065142827807E-16     -3.1401637281114598E+00      1.0129931157629739E+00     -6.3717014815007988E-01
    2   11     4.8202E-27     2.5275E-10      2.1188674032722582E-01     -1.8341976195459728E+00      9.5465519367121965E-01      2.2072520118969479E+00     -9.5465519367549356E-01      2.2072520120419048E+00     -1.0129931158306742E+00     -6.3717014787271853E-01     -6.0566065142827807E-16     -3.1401637281801773E+00      1.0129931158098129E+00     -6.3717014771538660E-01
    2   12     4.9982E-26     1.1631E-10     -2.3408777916484405E+00     -6.4779010874332077E-01      9.5465519366596618E-01      2.2072520119472476E+00     -9.5465519367658802E-01      2.2072520119342931E+00     -1.0129931156414220E+00     -6.3717014786985071E-01     -6.0566065142827807E-16     -3.1401637280713035E+00      1.0129931158849281E+00     -6.3717014788845650E-01
    2   13     1.9096E-24     2.0558E-10     -1.6474298180677542E+00      7.6781258396038077E-01      9.5465519368556062E-01      2.2072520119541532E+00     -9.5465519364243401E-01      2.2072520119756116E+00     -1.0129931157450629E+00     -6.3717014809515726E-01     -5.4797868462558494E-16     -3.1401637281047035E+00      1.0129931158369090E+00     -6.3717014781953363E-01
    2   14     9.9281E-29     4.2224E-11     -5.0901796014061487E-12      7.3451455969539714E-01      9.5465519368520169E-01      2.2072520119809167E+00     -9.5465519368793772E-01      2.2072520119825740E+00     -1.0129931158237415E+00     -6.3717014797213001E-01     -5.4797868462558494E-16     -3.1401637281068675E+00      1.0129931158210015E+00     -6.3717014797079419E-01
    2   15     1.8743E-24     2.2765E-09      1.6474298180659308E+00      7.6781258396038254E-01      9.5465519363969953E-01      2.2072520119751924E+00     -9.5465519368829510E-01      2.2072520119545724E+00     -1.0129931158394703E+00     -6.3717014781987646E-01     -6.0566065142827807E-16     -3.1401637281047035E+00      1.0129931157425014E+00     -6.3717014809481443E-01
    2   16     3.3967E-24     1.7590E-10      1.3734185387627145E+00     -3.7469232594782151E+00      9.5465519365839224E-01      2.2072520119179107E+00     -9.5465519369029506E-01      2.2072520120095969E+00     -1.0129931158457195E+00     -6.3717014800324723E-01     -6.0566065142827807E-16     -3.1401637279396462E+00      1.0129931157678926E+00     -6.3717014762277147E-01
    2   17     3.4441E-24     1.7645E-10     -1.3734185387651829E+00     -3.7469232594770641E+00      9.5465519368756058E-01      2.2072520120091781E+00     -9.5465519366112672E-01      2.2072520119183294E+00     -1.0129931157704541E+00     -6.3717014762311430E-01     -5.4797868462558494E-16     -3.1401637279396462E+00      1.0129931158431582E+00     -6.3717014800290450E-01
    2   18     4.1134E-29     1.0280E-10     -2.6966376727391191E-12      2.1994941060997530E+00      9.5465519379286667E-01      2.2072520118554442E+00     -9.5465519379560126E-01      2.2072520118558634E+00     -1.0129931157947618E+00     -6.3717014793498172E-01     -5.4797868462558494E-16     -3.1401637280744850E+00      1.0129931157922005E+00     -6.3717014793463878E-01
    2   19     8.6842E-27     1.3593E-10      2.2383819035249557E+00      2.4150013830894679E+00      9.5465519352292005E-01      2.2072520118436225E+00     -9.5465519376054586E-01      2.2072520118680163E+00     -1.0129931157969174E+00     -6.3717014794981341E-01     -5.4797868462558494E-16     -3.1401637280842545E+00      1.0129931158038650E+00     -6.3717014793191995E-01
    2   20     1.2537E-28     6.8515E-11     -1.1876367363986655E-12     -1.8057689986944225E+00      9.5465519367180507E-01      2.2072520119685644E+00     -9.5465519367472496E-01      2.2072520119691288E+00     -1.0129931158240635E+00     -6.3717014779634173E-01     -5.4797868462558494E-16     -3.1401637281792389E+00      1.0129931158214804E+00     -6.3717014779438508E-01
    3    1     2.9087E-27     1.1398E-10      2.1344317637615737E+00      2.0759554650726213E+00      9.0149687662815992E-01      1.9354887949965407E+00     -9.0149687684908630E-01      1.9354887949801864E+00     -1.5211862198745447E+00     -1.3065680429938828E+00     -2.4260680995237883E-16     -1.2578415041840110E+00      1.5211862198728148E+00     -1.3065680430128035E+00
    3    2     2.1838E-26     4.3664E-11     -3.5113101307449589E-13      4.5361543361431778E-01      9.0149687677891943E-01      1.9354887951174642E+00     -9.0149687678288692E-01      1.9354887951158672E+00     -1.5211862198826540E+00     -1.3065680430424980E+00     -2.4260680995237883E-16     -1.2578415042000819E+00      1.5211862198826942E+00     -1.3065680430424871E+00
    3    3     2.1603E-26     8.6367E-11     -2.6272968943427492E-12      1.9303525984746959E+00      9.0149687688089331E-01      1.9354887949907225E+00     -9.0149687688356428E-01      1.9354887949837352E+00     -1.5211862198690058E+00     -1.3065680429949205E+00     -2.4260680995237883E-16     -1.2578415041811495E+00      1.5211862198688162E+00     -1.3065680429977971E+00
    3    4     3.4742E-24     3.1311E-10      9.8200708123143970E-11     -3.7140694447967117E+00      9.0149687676789014E-01      1.9354887950531392E+00     -9.0149687677591228E-01      1.9354887951303834E+00     -1.5211862198866075E+00     -1.3065680429319666E+00     -2.4260680995237883E-16     -1.2578415040648585E+00      1.5211862198933555E+00     -1.3065680428216642E+00
    3    5     6.1610E-24     1.6865E-10     -2.1154584650112509E-10      3.9819071467545033E+00      9.0149687678143864E-01      1.9354887951243116E+00     -9.0149687677686030E-01      1.9354887947267654E+00     -1.5211862198898116E+00     -1.3065680429552975E+00     -2.4260680995237883E-16     -1.2578415042041495E+00      1.5211862198768267E+00     -1.3065680430961946E+00
    3    6     1.0337E-23     9.3945E-11     -2.6531350368017437E+00     -1.4000122731437898E+00      9.0149687677866208E-01      1.9354887949906217E+00     -9.0149687674537038E-01      1.9354887951162625E+00     -1.5211862198109822E+00     -1.3065680429507467E+00     -2.1950139948072369E-16     -1.2578415041143189E+00      1.5211862198558710E+00     -1.3065680429081918E+00
    3    7     1.8411E-23     1.0576E-10     -7.5305546033726767E-01     -1.2787103648710232E+00      9.0149687678142165E-01      1.9354887949555966E+00     -9.0149687673453271E-01      1.9354887951300910E+00     -1.5211862200575956E+00     -1.3065680429685138E+00     -2.1950139948072369E-16     -1.2578415041073774E+00      1.5211862198403387E+00     -1.3065680428882995E+00
    3    8     2.0981E-23     1.0994E-10      7.5305546033433646E-01     -1.2787103648722684E+00      9.0149687673044343E-01      1.9354887951371638E+00     -9.0149687678551105E-01      1.9354887949485238E+00     -1.5211862198405135E+00     -1.3065680428856628E+00     -2.4260680995237883E-16     -1.2578415041073774E+00      1.5211862200574211E+00     -1.3065680429711506E+00
    3    9     1.2284E-23     9.8127E-11      2.6531350367990330E+00     -1.4000122731470239E+00      9.0149687674128109E-01      1.9354887951233362E+00     -9.0149687678275148E-01      1.9354887949835480E+00     -1.5211862198560457E+00     -1.3065680429055546E+00     -2.4260680995237883E-16     -1.2578415041143189E+00      1.5211862198108075E+00     -1.3065680429533837E+00
    3   10     5.5614E-26     1.1374E-10     -2.1344317637675383E+00      2.0759554650633834E+00      9.0149687684499702E-01      1.9354887949872597E+00     -9.0149687663224920E-01      1.9354887949894675E+00     -1.5211862198729893E+00     -1.3065680430101667E+00     -2.4260680995237883E-16     -1.2578415041840108E+00      1.5211862198743702E+00     -1.3065680429965194E+00
    4    1     1.2931E-24     3.4957E-10      1.4795980954605263E+00      1.1482344761206411E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955157082009E-01      3.1397105316028440E+00     -9.7177286516437167E-01      1.6658233660678889E+00     -5.1558955165422926E-01     -3.1397105315660880E+00      9.7177286507945848E-01     -1.6658233661232029E+00
    4    2     1.2623E-24     6.9511E-11     -1.4795980954593966E+00     -1.1482344761328465E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955165807330E-01      3.1397105315534142E+00     -9.7177286508634853E-01      1.6658233661214317E+00     -5.1558955156697595E-01     -3.1397105316155178E+00      9.7177286515748162E-01     -1.6658233660696600E+00
    4    3     1.6591E-24     1.4318E-10      1.7488108392957094E+00      3.6970077743495162E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955152719288E-01      3.1397105313952887E+00     -9.7177286522846396E-01      1.6658233660046213E+00     -5.1558955159700448E-01     -3.1397105315489462E+00      9.7177286512173056E-01     -1.6658233660495678E+00
    4    4     2.3713E-24     1.0509E-10      2.3444879389791878E-01     -2.4243729057598142E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955158780728E-01      3.1397105315276645E+00     -9.7177286514052896E-01      1.6658233660311135E+00     -5.1558955175175258E-01     -3.1397105315517368E+00      9.7177286526889484E-01     -1.6658233659652693E+00
    4    5     2.1395E-26     1.9671E-09      5.8992174264380781E-01     -4.4919518410205761E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955165574682E-01      3.1397105315201537E+00     -9.7177286512105654E-01      1.6658233661030402E+00     -5.1558955186845501E-01     -3.1397105311336011E+00      9.7177286527397921E-01     -1.6658233660745381E+00
    4    6     3.8339E-24     1.3908E-10      2.2754102302016435E+00     -1.9058455136132968E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955161487574E-01      3.1397105315608309E+00     -9.7177286507616401E-01      1.6658233660691608E+00     -5.1558955167565435E-01     -3.1397105316195049E+00      9.7177286493316151E-01     -1.6658233661204522E+00
    4    7     4.0459E-24     1.3440E-10     -2.2754102302086223E+00      1.9058455136098200E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955167949794E-01      3.1397105316068323E+00     -9.7177286494005077E-01      1.6658233661186814E+00     -5.1558955161103193E-01     -3.1397105315735043E+00      9.7177286506927441E-01     -1.6658233660709318E+00
    4    8     1.3834E-24     1.4243E-10     -1.7488108392931598E+00     -3.6970077743675755E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955160084818E-01      3.1397105315362732E+00     -9.7177286512862038E-01      1.6658233660477968E+00     -5.1558955152334929E-01     -3.1397105314079612E+00      9.7177286522157447E-01     -1.6658233660063924E+00
    4    9     3.2987E-26     3.2689E-10     -5.8992174263441421E-01      4.4919518410171237E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955187229860E-01      3.1397105311209281E+00     -9.7177286528086870E-01      1.6658233660727670E+00     -5.1558955165190290E-01     -3.1397105315328275E+00      9.7177286511416683E-01     -1.6658233661048110E+00
    4   10     1.7017E-24     1.8862E-10     -4.8035847905353335E-01      8.1693109613686765E-01      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955186889321E-01      3.1397105313198876E+00     -9.7177286529607643E-01      1.6658233663824680E+00     -5.1558955162499431E-01     -3.1397105315402869E+00      9.7177286508017746E-01     -1.6658233660711879E+00
    4   11     2.7047E-24     1.0506E-10     -2.3444879390131262E-01      2.4243729057495722E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955175559651E-01      3.1397105315390634E+00     -9.7177286527578444E-01      1.6658233659634982E+00     -5.1558955158396347E-01     -3.1397105315403375E+00      9.7177286513363936E-01     -1.6658233660328845E+00
    4   12     1.5592E-24     2.1006E-10      4.8035847905124929E-01     -8.1693109613861770E-01      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955162883802E-01      3.1397105315276135E+00     -9.7177286508706706E-01      1.6658233660694168E+00     -5.1558955186504940E-01     -3.1397105313325611E+00      9.7177286528918638E-01     -1.6658233663842390E+00
    5    1     3.7822E-24     1.1291E-10     -1.7040348831383926E-16     -8.6726418646135761E-01      0.0000000000000000E+00      0.0000000000000000E+00      1.0664017401371412E-16      1.7416228997349461E+00      2.1477932186222177E-16      3.6923456420482328E+00     -3.0392435184540265E-16     -1.7416229000116987E+00     -6.4433801488357862E-16     -3.6923456422958041E+00
    5    2     1.3705E-22     4.2444E-10      1.7459819384547222E+00      6.2221302677504807E-09      0.0000000000000000E+00      0.0000000000000000E+00      1.0130811728079941E-16      1.7416228998144541E+00      2.2678716798799286E-16      3.6923456421745438E+00     -3.3065729139235910E-16     -1.7416228997836805E+00     -6.7830117993907586E-16     -3.6923456421121257E+00
    5    3     6.8297E-24     4.3123E-11     -1.7459819384567223E+00     -5.7725111932089906E-11      0.0000000000000000E+00      0.0000000000000000E+00      1.1197212962614672E-16      1.7416228997988854E+00      2.2537975852108989E-16      3.6923456421435543E+00     -3.0918318352156451E-16     -1.7416228997992491E+00     -6.7819970203746098E-16     -3.6923456421431151E+00
    5    4     6.3747E-24     1.4944E-10      1.0115154616747788E+00     -4.7773349871008870E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.0664012345347304E-16      1.7416228997602616E+00      2.2301060659798315E-16      3.6923456420864915E+00     -3.3268338650740191E-16     -1.7416228997455052E+00     -6.8395764006129184E-16     -3.6923456420261074E+00
    5    5     2.6488E-24     1.3085E-10     -2.5571092182199047E-16      5.2650608756445525E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.0291516624658471E-16      1.7416228997422674E+00      2.1477932186222177E-16      3.6923456420101353E+00     -3.0392435184540265E-16     -1.7416228997594148E+00     -6.4433810205346162E-16     -3.6923456420842489E+00
    5    6     6.3748E-24     2.7771E-10     -1.0115154616767821E+00     -4.7773349871008843E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.0664012345347313E-16      1.7416228997602616E+00      2.2915595973451621E-16      3.6923456420864915E+00     -3.0715730048570623E-16     -1.7416228997455052E+00     -6.7254326110389289E-16     -3.6923456420261074E+00
    5    7     7.1690E-24     1.3980E-10      1.0115154616709534E+00      4.7773349871031243E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.0130811728079941E-16      1.7416228997453789E+00      2.1477932186222177E-16      3.6923456420270195E+00     -3.1107919923146066E-16     -1.7416228997603880E+00     -6.7991584947003917E-16     -3.6923456420855794E+00
    5    8     4.9869E-24     1.2623E-10     -7.6682072285916621E-15      8.6726418645836134E-01      0.0000000000000000E+00      0.0000000000000000E+00      1.0615101780288504E-16      1.7416229000115724E+00      2.1477932186222177E-16      3.6923456422967162E+00     -3.0392435184540265E-16     -1.7416228997350724E+00     -6.4433822953533811E-16     -3.6923456420473206E+00
    5    9     3.3311E-24     9.1223E-11     -2.1913266298212352E-16      2.7003566007567676E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.0369118954805339E-16      1.7416228997206871E+00      2.1477932186222177E-16      3.6923456423190171E+00     -3.0392435184540265E-16     -1.7416228997499890E+00     -6.4433814389827555E-16     -3.6923456420666310E+00
    5   10     7.1689E-24     7.0351E-10     -1.0115154616729514E+00      4.7773349871031270E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.1197212962614672E-16      1.7416228997453789E+00      2.3738767153192935E-16      3.6923456420270195E+00     -3.2876143013994938E-16     -1.7416228997603880E+00     -6.7658504106010611E-16     -3.6923456420855794E+00
    5   11     1.7940E-24     1.3727E-10     -5.7544264191428953E-12     -5.2650608756464168E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.0621118397666711E-16      1.7416228997592884E+00      2.1477932186222177E-16      3.6923456420851615E+00     -3.0392435184540265E-16     -1.7416228997423937E+00     -6.4433799082395516E-16     -3.6923456420092231E+00
    5   12     1.9814E-23     8.5003E-11     -3.1516593724203834E-11     -2.7003566007593505E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.0621373085594587E-16      1.7416228997498626E+00      2.1477932186222177E-16      3.6923456420675436E+00     -3.0392435184540265E-16     -1.7416228997208134E+00     -6.4433797301607192E-16     -3.6923456423181054E+00
    6    1     2.1908E-24     1.1185E-10     -1.6459953529792095E+00      1.8247294059019770E+00      8.6695915883938469E-17      1.3484747759976266E+00      2.1856625612325239E-16      3.4621088111792022E+00     -1.0821159847684385E+00     -7.8617982954396814E-01     -5.9207640714365891E-16     -3.2382239285097865E+00      1.0821159848524415E+00     -7.8617982932619790E-01
    6    2     3.7954E-30     4.9072E-11     -5.6526406570458053E-12      9.8135572925329720E-02      8.6695915883938469E-17      1.3484747761378881E+00      2.2258532351422647E-16      3.4621088112357028E+00     -1.0821159848443367E+00     -7.8617982945126741E-01     -5.9227234862329230E-16     -3.2382239285013052E+00      1.0821159848415964E+00     -7.8617982945148235E-01
    6    3     2.1810E-24     1.8976E-10      1.6459953529776186E+00      1.8247294058997889E+00      7.8439161990230048E-17      1.3484747759976266E+00      2.0542199525184915E-16      3.4621088111792022E+00     -1.0821159848551818E+00     -7.8617982932598307E-01     -5.9758733900756871E-16     -3.2382239285097865E+00      1.0821159847656983E+00     -7.8617982954418297E-01
    6    4     3.8614E-26     1.2008E-10      2.3999350034010241E+00     -9.0615974454872961E-01      7.8439161990230048E-17      1.3484747760765714E+00      2.1679770408448897E-16      3.4621088111992941E+00     -1.0821159848839141E+00     -7.8617982935629516E-01     -5.9380020630215087E-16     -3.2382239284801542E+00      1.0821159846400752E+00     -7.8617982936945063E-01
    6    5     1.2693E-24     1.1651E-10     -3.5655473479665728E-01      2.1945572783201880E-01      8.6695915883938469E-17      1.3484747761482130E+00      2.0812426403700257E-16      3.4621088112420959E+00     -1.0821159848328492E+00     -7.8617982957208910E-01     -5.9439796599367417E-16     -3.2382239285089107E+00      1.0821159848252209E+00     -7.8617982935190500E-01
    6    6     5.9105E-24     4.5109E-10      1.1921017861366510E+00      4.3850513442106642E+00      7.8439161990230048E-17      1.3484747759271463E+00      2.0138672127477632E-16      3.4621088110194722E+00     -1.0821159848296327E+00     -7.8617982942633857E-01     -5.9253436458695479E-16     -3.2382239285099592E+00      1.0821159848042956E+00     -7.8617982946947607E-01
    6    7     3.8096E-26     1.1994E-10     -2.3999350034052878E+00     -9.0615974454835957E-01      8.6695915883938469E-17      1.3484747760765714E+00      2.0724134294875580E-16      3.4621088111992941E+00     -1.0821159846428157E+00     -7.8617982936923558E-01     -5.9586032535430724E-16     -3.2382239284801542E+00      1.0821159848811739E+00     -7.8617982935650987E-01
    6    8     1.7570E-24     1.0268E-10      3.6318754898598549E-01     -1.9701007663365901E+00      7.8439161990230048E-17      1.3484747760952209E+00      2.0617173599620359E-16      3.4621088112185650E+00     -1.0821159848265647E+00     -7.8617982934107011E-01     -5.9698928946911179E-16     -3.2382239285805574E+00      1.0821159848362434E+00     -7.8617982921579943E-01
    6    9     3.7892E-30     7.2550E-11     -7.7711551712001728E-12     -1.8808547946310061E+00      8.6695915883938469E-17      1.3484747760916094E+00      2.2258532351422647E-16      3.4621088112162206E+00     -1.0821159848411468E+00     -7.8617982928196828E-01     -5.9226989922275880E-16     -3.2382239285762440E+00      1.0821159848384063E+00     -7.8617982928218311E-01
    6   10     1.7624E-24     1.0261E-10     -3.6318754898292771E-01     -1.9701007663338128E+00      8.6695915883938469E-17      1.3484747760952209E+00      2.1782572290460576E-16      3.4621088112185650E+00     -1.0821159848389836E+00     -7.8617982921558449E-01     -5.9267483160106918E-16     -3.2382239285805574E+00      1.0821159848238244E+00     -7.8617982934128505E-01
