    1   12     1.1311E-23     7.0432E-11      1.3079137145435491E+00     -2.7159776458438114E+00      1.7191607987374364E-17      2.9554688176367627E-01      1.0641672918511339E-16      1.7700666915261321E+00      2.0742032089882113E-16      3.3847375195711744E+00     -9.7784834371838902E-01     -1.1870073301665833E+00     -5.7297769643741345E-16     -3.0763364323656672E+00      9.7784834368105833E-01     -1.1870073300946982E+00
    1   13     4.9035E-23     1.9949E-10     -1.3195679789230819E-09      4.6853163710253050E+00      1.9001250933413769E-17      2.9554688163516868E-01      1.0457335540466091E-16      1.7700666913827723E+00      2.0873947557531373E-16      3.3847375193816682E+00     -9.7784834370896856E-01     -1.1870073302471591E+00     -5.6598632957033549E-16     -3.0763364324144580E+00      9.7784834371085605E-01     -1.1870073302440889E+00
    1   14     1.7705E-28     1.2913E-10      3.3749746994241690E-14     -4.4411168197186459E+00      1.9001250933413769E-17      2.9554688176296673E-01      1.0457353763015446E-16      1.7700666915269572E+00      2.0873960803030234E-16      3.3847375195722917E+00     -9.7784834372218588E-01     -1.1870073301164310E+00     -5.6598625270270850E-16     -3.0763364322221238E+00      9.7784834371936391E-01     -1.1870073301171142E+00
    1   15     2.6575E-26     8.5355E-11      3.5832432328171116E-13     -8.5242711779830005E-01      1.9001250933413769E-17      2.9554688176169042E-01      1.0457339897155222E-16      1.7700666915183738E+00      2.0873951232063017E-16      3.3847375195605895E+00     -9.7784834376673335E-01     -1.1870073302063606E+00     -5.6598618296448145E-16     -3.0763364323788633E+00      9.7784834376946494E-01     -1.1870073302077520E+00
    1   16     7.6096E-24     1.5924E-10     -7.5324412011129671E-01      4.3778333087379080E+00      1.9001250933413769E-17      2.9554688163940218E-01      1.1380083314899534E-16      1.7700666913887726E+00      2.0943637558530498E-16      3.3847375193959945E+00     -9.7784834370671314E-01     -1.1870073302468220E+00     -5.6581170389653191E-16     -3.0763364324128304E+00      9.7784834371152574E-01     -1.1870073302398658E+00
    1   17     1.1167E-23     9.4615E-11     -1.3079137145453592E+00     -2.7159776458445424E+00      1.9001250933413769E-17      2.9554688176367627E-01      1.1029332269966005E-16      1.7700666915261321E+00      2.0711518344298708E-16      3.3847375195711744E+00     -9.7784834368388196E-01     -1.1870073300940176E+00     -5.5649581322220505E-16     -3.0763364323656672E+00      9.7784834371556539E-01     -1.1870073301672639E+00
    1   18     9.4101E-24     2.0770E-10      4.2261516602984206E-01     -2.1094676312984446E+00      1.8472993061358651E-17      2.9554688176254401E-01      1.0296265856337673E-16      1.7700666915250918E+00      2.0757400592663360E-16      3.3847375195686586E+00     -9.7784834371068563E-01     -1.1870073301553450E+00     -5.6584839965967466E-16     -3.0763364324656393E+00      9.7784834373694496E-01     -1.1870073300619277E+00
    1   19     5.7008E-27     8.0626E-11     -3.2829496626824904E-13      2.5640785665610792E+00      1.9001250933413769E-17      2.9554688162381276E-01      1.0457335827953561E-16      1.7700666913553020E+00      2.0873947564293962E-16      3.3847375196292298E+00     -9.7784834371099616E-01     -1.1870073302462323E+00     -5.6598632950644584E-16     -3.0763364324089970E+00      9.7784834370799145E-01     -1.1870073302470883E+00
    1   20     5.6115E-28     6.1002E-11     -6.3585696771843241E-12     -1.9345647090797156E+00      1.9001250933413769E-17      2.9554688175436977E-01      1.0457357810623383E-16      1.7700666915196910E+00      2.0873964478808554E-16      3.3847375195648137E+00     -9.7784834374329199E-01     -1.1870073301147841E+00     -5.6598610620827179E-16     -3.0763364324520066E+00      9.7784834373986362E-01     -1.1870073301161923E+00
    1   21     1.2912E-23     1.3611E-10      1.0788792351172902E+00     -3.7120974493913823E+00      1.7191607987374364E-17      2.9554688176020633E-01      1.0526766778227108E-16      1.7700666915237999E+00      2.0896082446644150E-16      3.3847375195689611E+00     -9.7784834371832008E-01     -1.1870073301536084E+00     -5.6536394585403005E-16     -3.0763364322687305E+00      9.7784834371011831E-01     -1.1870073300969839E+00
    2    1     1.9656E-24     3.0985E-10     -1.4790267542765136E+00     -5.7763897154177857E-01      9.3655815748452020E-01      1.0929491816397916E+00      1.9359076684756962E-16      3.0292844392509730E+00     -9.3655815743325943E-01      1.0929491817214454E+00     -8.4336592315304382E-01     -2.3317277392969333E+00     -9.6279952108610044E-17     -5.5172732413135916E-01      8.4336592321814763E-01     -2.3317277391503271E+00
    2    2     3.4964E-25     1.0417E-10     -1.8836303807283015E+00     -2.6083483829944667E+00      9.3655815746913063E-01      1.0929491816727122E+00      1.9196446392298645E-16      3.0292844392381002E+00     -9.3655815746690052E-01      1.0929491816830279E+00     -8.4336592307406832E-01     -2.3317277391222353E+00     -9.6279952108610044E-17     -5.5172732407886915E-01      8.4336592324756576E-01     -2.3317277391560740E+00
    2    3     2.8429E-25     9.0807E-11     -1.5990685455126388E-11     -2.2974382754888323E+00      9.3655815746855742E-01      1.0929491816578434E+00      1.7981044110203642E-16      3.0292844392307789E+00     -9.3655815745810012E-01      1.0929491816819312E+00     -8.4336592331153970E-01     -2.3317277391100455E+00     -1.0641468390951637E-16     -5.5172732409919567E-01      8.4336592327847582E-01     -2.3317277391557409E+00
    2    4     1.1558E-25     9.0134E-11      2.0263382669314041E+00      1.2366302223894741E+00      9.3655815732091985E-01      1.0929491816299610E+00      1.7620984616383049E-16      3.0292844392302047E+00     -9.3655815752273042E-01      1.0929491816137471E+00     -8.4336592319148174E-01     -2.3317277392205047E+00     -9.6279952108610044E-17     -5.5172732417937753E-01      8.4336592318972592E-01     -2.3317277392218663E+00
    2    5     3.6070E-25     1.0422E-10      1.8836303807238073E+00     -2.6083483829952754E+00      9.3655815746440763E-01      1.0929491816830448E+00      1.7901741063538180E-16      3.0292844392381002E+00     -9.3655815747162352E-01      1.0929491816726955E+00     -8.4336592325041704E-01     -2.3317277391555447E+00     -1.0641468390951637E-16     -5.5172732407886915E-01      8.4336592307121705E-01     -2.3317277391227647E+00
    2    6     9.4904E-29     8.9068E-11     -7.9678232344401136E-13     -3.9754508445227161E+00      9.3655815747144466E-01      1.0929491816888202E+00      1.7981039780453555E-16      3.0292844392540621E+00     -9.3655815747373794E-01      1.0929491816892090E+00     -8.4336592320774817E-01     -2.3317277390932878E+00     -1.0641468390951637E-16     -5.5172732407071023E-01      8.4336592320462356E-01     -2.3317277390947209E+00
    2    7     2.4910E-29     1.2568E-10      4.1104914820882587E-13      4.4028804419092014E+00      9.3655815748022841E-01      1.0929491815634897E+00      1.7981075396485657E-16      3.0292844390593943E+00     -9.3655815748272131E-01      1.0929491815634793E+00     -8.4336592319356130E-01     -2.3317277392320066E+00     -1.0641468390951637E-16     -5.5172732418627390E-01      8.4336592319070658E-01     -2.3317277392325444E+00
    2    8     8.6358E-24     1.6683E-10      1.0885756616693418E+00      3.6540645766264328E+00      9.3655815749403271E-01      1.0929491814792673E+00      1.7620984616383049E-16      3.0292844391061235E+00     -9.3655815745800541E-01      1.0929491816646209E+00     -8.4336592323815152E-01     -2.3317277391103501E+00     -9.9181370287378814E-17     -5.5172732418247128E-01      8.4336592314526215E-01     -2.3317277393467708E+00
    2    9     4.3672E-24     1.5087E-10      1.3049798369139356E+00      2.6172201440951941E+00      9.3655815747121618E-01      1.0929491814627008E+00      1.7620984616383049E-16      3.0292844392046394E+00     -9.3655815745563431E-01      1.0929491816905998E+00     -8.4336592324621817E-01     -2.3317277390897324E+00     -1.0209802283088907E-16     -5.5172732418464643E-01      8.4336592313814884E-01     -2.3317277393694562E+00
    2   10     1.4048E-28     5.7700E-11     -3.4758481510896098E-12      1.9032530389216988E+00      9.3655815749788940E-01      1.0929491815612575E+00      1.7980984684235266E-16      3.0292844392964091E+00     -9.3655815749997029E-01      1.0929491815620247E+00     -8.4336592319239501E-01     -2.3317277392264524E+00     -1.0641468390951637E-16     -5.5172732417971526E-01      8.4336592318914161E-01     -2.3317277392280218E+00
    2   11     3.0642E-29     5.8884E-11     -8.1294356456647166E-12     -1.5463271071913349E+00      9.3655815747418236E-01      1.0929491816929322E+00      1.7981131751381608E-16      3.0292844392469958E+00     -9.3655815747660720E-01      1.0929491816930577E+00     -8.4336592321183745E-01     -2.3317277392362277E+00     -1.0641468390951637E-16     -5.5172732402921121E-01      8.4336592320889170E-01     -2.3317277392370870E+00
    2   12     4.3648E-24     1.3786E-10     -1.3049798369158760E+00      2.6172201440966729E+00      9.3655815745314142E-01      1.0929491816906167E+00      1.9475825102318109E-16      3.0292844392046394E+00     -9.3655815747370907E-01      1.0929491814626839E+00     -8.4336592314100012E-01     -2.3317277393689269E+00     -1.0069265462813369E-16     -5.5172732418464632E-01      8.4336592324336690E-01     -2.3317277390902613E+00
    2   13     2.7715E-24     1.7852E-10      2.0044911979264388E-01     -1.5019986099390994E+00      9.3655815746660065E-01      1.0929491817097452E+00      1.7896211984240429E-16      3.0292844392475460E+00     -9.3655815748502880E-01      1.0929491816783421E+00     -8.4336592319840153E-01     -2.3317277391987776E+00     -1.0641468390951637E-16     -5.5172732402627411E-01      8.4336592321227410E-01     -2.3317277392845557E+00
    2   14     1.9855E-24     5.8982E-11      1.4790267542745412E+00     -5.7763897154214527E-01      9.3655815743076665E-01      1.0929491817214620E+00      1.7740077223267833E-16      3.0292844392509730E+00     -9.3655815748701310E-01      1.0929491816397749E+00     -8.4336592322099901E-01     -2.3317277391497977E+00     -1.0641468390951637E-16     -5.5172732413135916E-01      8.4336592315019243E-01     -2.3317277392974622E+00
    2   15     9.4913E-25     1.3900E-10     -3.7118657577471914E-01      2.0304338657190173E+00      9.3655815744158877E-01      1.0929491816760670E+00      1.9288568518814668E-16      3.0292844393052638E+00     -9.3655815753059868E-01      1.0929491814364438E+00     -8.4336592313889469E-01     -2.3317277393718645E+00     -9.6279952108610044E-17     -5.5172732418538806E-01      8.4336592324336312E-01     -2.3317277390877393E+00
    2   16     1.1946E-25     8.9958E-11     -2.0263382669354999E+00      1.2366302223891441E+00      9.3655815752023763E-01      1.0929491816137640E+00      1.9475825102318109E-16      3.0292844392302047E+00     -9.3655815732341263E-01      1.0929491816299441E+00     -8.4336592319257742E-01     -2.3317277392213369E+00     -1.0641468390951637E-16     -5.5172732417937753E-01      8.4336592318863024E-01     -2.3317277392210336E+00
    2   17     2.7723E-24     6.9981E-11     -3.6683732039644251E-01      3.1661823601479977E-01      9.3655815746232796E-01      1.0929491816330572E+00      1.9475825102318109E-16      3.0292844392479656E+00     -9.3655815750237603E-01      1.0929491817696644E+00     -8.4336592317334491E-01     -2.3317277393005056E+00     -1.0518652880815837E-16     -5.5172732422937487E-01      8.4336592321468573E-01     -2.3317277391766420E+00
    2   18     2.7409E-24     9.0715E-11     -2.0044911978803345E-01     -1.5019986099422467E+00      9.3655815748253590E-01      1.0929491816783590E+00      1.9201127218204158E-16      3.0292844392475460E+00     -9.3655815746909354E-01      1.0929491817097285E+00     -8.4336592321512549E-01     -2.3317277392840259E+00     -9.6279952108610044E-17     -5.5172732402627400E-01      8.4336592319555015E-01     -2.3317277391993065E+00
    2   19     2.3612E-29     6.6928E-11     -2.6400991110409858E-12      1.0465256050459222E+00      9.3655815756666883E-01      1.0929491816197423E+00      1.7981103602560424E-16      3.0292844391959988E+00     -9.3655815756916172E-01      1.0929491816197254E+00     -8.4336592318884140E-01     -2.3317277392073752E+00     -1.0641468390951637E-16     -5.5172732414901271E-01      8.4336592318599013E-01     -2.3317277392079045E+00
    2   20     9.6495E-25     1.3812E-10      3.7118657577525960E-01      2.0304338657210783E+00      9.3655815752810578E-01      1.0929491814364607E+00      1.7810324330188890E-16      3.0292844393052638E+00     -9.3655815744408166E-01      1.0929491816760502E+00     -8.4336592324621440E-01     -2.3317277390872100E+00     -1.0641468390951637E-16     -5.5172732418538795E-01      8.4336592313604342E-01     -2.3317277393723934E+00
    2   21     2.7639E-24     7.0582E-11      3.6683732039602218E-01      3.1661823601264150E-01      9.3655815749988325E-01      1.0929491817696813E+00      1.7620984616383049E-16      3.0292844392479656E+00     -9.3655815746482085E-01      1.0929491816330406E+00     -8.4336592321753701E-01     -2.3317277391761126E+00     -9.7564394708926361E-17     -5.5172732422937487E-01      8.4336592317049364E-01     -2.3317277393010354E+00
    2   22     7.9223E-25     5.0468E-11     -4.4350255775856368E-11      5.0437264310031271E-01      9.3655815750461890E-01      1.0929491816565049E+00      1.7981103591147436E-16      3.0292844392339195E+00     -9.3655815750869276E-01      1.0929491817076551E+00     -8.4336592320344850E-01     -2.3317277392044122E+00     -1.0641468390951637E-16     -5.5172732421027049E-01      8.4336592318193304E-01     -2.3317277392580067E+00
    2   23     8.6426E-24     1.3810E-10     -1.0885756616718296E+00      3.6540645766255087E+00      9.3655815745551252E-01      1.0929491816646377E+00      1.9475825102318109E-16      3.0292844391061235E+00     -9.3655815749652560E-01      1.0929491814792507E+00     -8.4336592314811354E-01     -2.3317277393462414E+00     -1.0355608149157819E-16     -5.5172732418247117E-01      8.4336592323530024E-01     -2.3317277391108790E+00
    3    1     5.7523E-24     7.9863E-11     -1.2662547147773034E-11      2.3779334944348780E+00      9.8991241903943559E-17      1.5397171987177936E+00      1.9802494896849922E-16      3.2358077121780378E+00     -9.2439698889696242E-01     -9.9602401035862848E-02     -8.0351353099408174E-01     -2.2881600545120917E+00      8.0351353098540224E-01     -2.2881600545456382E+00      9.2439698887954591E-01     -9.9602401066062829E-02
    3    2     3.7246E-24     9.0850E-11     -1.4008459673203137E+00      1.8705061139260566E+00      9.8991241903943559E-17      1.5397171988219738E+00      1.9589821474453160E-16      3.2358077120827122E+00     -9.2439698883552424E-01     -9.9602401108881786E-02     -8.0351353098259137E-01     -2.2881600545703487E+00      8.0351353100362644E-01     -2.2881600544840248E+00      9.2439698891575295E-01     -9.9602400954511630E-02
    3    3     3.6923E-24     3.6455E-10      1.4008459673187745E+00      1.8705061139235080E+00      8.9563504579758467E-17      1.5397171988219736E+00      2.0036360364195252E-16      3.2358077120827122E+00     -9.2439698891832744E-01     -9.9602400954005507E-02     -8.0351353100637712E-01     -2.2881600544848673E+00      8.0351353097984080E-01     -2.2881600545695067E+00      9.2439698883294963E-01     -9.9602401109388020E-02
    3    4     3.0964E-26     8.9978E-11     -2.0355868664636358E+00     -2.2024863275503667E-01      8.9563504579758467E-17      1.5397171988813201E+00      2.0046052257532336E-16      3.2358077121021078E+00     -9.2439698872588272E-01     -9.9602400992231763E-02     -8.0351353099999145E-01     -2.2881600544699703E+00      8.0351353098189982E-01     -2.2881600545509251E+00      9.2439698894512823E-01     -9.9602400974306088E-02
    3    5     3.3825E-26     9.5439E-11      2.0355868664595369E+00     -2.2024863275556825E-01      9.8991241903943559E-17      1.5397171988813201E+00      1.9582638052096493E-16      3.2358077121021078E+00     -9.2439698894770284E-01     -9.9602400973799965E-02     -8.0351353098465039E-01     -2.2881600545517675E+00      8.0351353099724088E-01     -2.2881600544691283E+00      9.2439698872330811E-01     -9.9602400992737886E-02
    3    6     2.1038E-24     8.1456E-11     -3.6021499597847251E-01      6.7269724327048430E-01      9.8991241903943559E-17      1.5397171989378298E+00      1.9549620250116134E-16      3.2358077121350175E+00     -9.2439698888483435E-01     -9.9602401136140523E-02     -8.0351353098870304E-01     -2.2881600544589684E+00      8.0351353099143197E-01     -2.2881600546005210E+00      9.2439698890226940E-01     -9.9602400970516675E-02
    3    7     9.7810E-24     1.5001E-10      8.7658248850673204E-01      4.1260290786708280E+00      9.4277373241850976E-17      1.5397171987573470E+00      1.9388442170492896E-16      3.2358077119466886E+00     -9.2439698889610811E-01     -9.9602401027627754E-02     -8.0351353099563083E-01     -2.2881600545171201E+00      8.0351353098739420E-01     -2.2881600545407013E+00      9.2439698887493615E-01     -9.9602401057218168E-02
    3    8     2.6935E-29     9.9238E-11      5.8976655268817800E-13     -3.9595419840986059E+00      9.8991241903943559E-17      1.5397171988945837E+00      1.9802416109020306E-16      3.2358077121198701E+00     -9.2439698888597821E-01     -9.9602400925869611E-02     -8.0351353100399880E-01     -2.2881600543967031E+00      8.0351353100127398E-01     -2.2881600543956186E+00      9.2439698888336985E-01     -9.9602400926338250E-02
    3    9     1.1220E-23     6.4288E-11     -9.5463896907071499E-01     -1.1797137179425192E+00      9.8991241903943559E-17      1.5397171988974876E+00      1.9554911745818680E-16      3.2358077121168023E+00     -9.2439698886289334E-01     -9.9602400846323505E-02     -8.0351353097345024E-01     -2.2881600545789484E+00      8.0351353100230805E-01     -2.2881600545157945E+00      9.2439698889262778E-01     -9.9602400981282174E-02
    3   10     9.8357E-24     2.3050E-10     -8.7658248850903075E-01      4.1260290786704719E+00      9.4277373241851050E-17      1.5397171987573468E+00      2.0238203666278187E-16      3.2358077119466881E+00     -9.2439698887751087E-01     -9.9602401056712100E-02     -8.0351353099014478E-01     -2.2881600545415437E+00      8.0351353099288036E-01     -2.2881600545162781E+00      9.2439698889353350E-01     -9.9602401028134002E-02
    3   11     2.0915E-24     8.1163E-11      3.6021499597782530E-01      6.7269724327229152E-01      8.9563504579758467E-17      1.5397171989378298E+00      2.0076576029479062E-16      3.2358077121350175E+00     -9.2439698890484412E-01     -9.9602400970010441E-02     -8.0351353099418255E-01     -2.2881600546013630E+00      8.0351353098595246E-01     -2.2881600544581264E+00      9.2439698888225963E-01     -9.9602401136646646E-02
    3   12     2.3644E-29     8.3883E-11     -2.7112270426854606E-12     -2.2814118180992362E+00      9.8991241903943559E-17      1.5397171988784337E+00      1.9802724381340675E-16      3.2358077120955633E+00     -9.2439698887185728E-01     -9.9602400942859159E-02     -8.0351353109681578E-01     -2.2881600544432521E+00      8.0351353109406509E-01     -2.2881600544424101E+00      9.2439698886928268E-01     -9.9602400943365282E-02
    3   13     5.9987E-23     1.4518E-10     -1.0730689670488837E-09      4.5621798317123279E+00      9.8991241903943559E-17      1.5397171987484368E+00      1.9802644943901178E-16      3.2358077119250241E+00     -9.2439698888309652E-01     -9.9602401052387879E-02     -8.0351353099166178E-01     -2.2881600545388165E+00      8.0351353099162026E-01     -2.2881600545243854E+00      9.2439698889075694E-01     -9.9602401040119429E-02
    3   14     4.1684E-29     4.1199E-11     -3.8778347404641732E-12     -1.0925461226769582E+00      9.8991241903943559E-17      1.5397171988850773E+00      1.9801607450283782E-16      3.2358077121100299E+00     -9.2439698890829236E-01     -9.9602400921510001E-02     -8.0351353100448786E-01     -2.2881600545348744E+00      8.0351353100181178E-01     -2.2881600545334795E+00      9.2439698890558308E-01     -9.9602400922019038E-02
    3   15     2.8672E-24     7.6132E-11     -1.6228985987061768E+00     -1.1763120161199223E+00      9.8991241903943559E-17      1.5397171988915750E+00      1.9553956585205702E-16      3.2358077121120257E+00     -9.2439698881820542E-01     -9.9602400904321695E-02     -8.0351353095517331E-01     -2.2881600545152847E+00      8.0351353100926026E-01     -2.2881600545183902E+00      9.2439698890580202E-01     -9.9602400974003399E-02
    3   16     2.3637E-29     6.0911E-11     -2.6489549235988905E-12     -3.5686696068652067E-02      9.8991241903943559E-17      1.5397171988500180E+00      1.9802566574539950E-16      3.2358077120803164E+00     -9.2439698898329570E-01     -9.9602400978925199E-02     -8.0351353098675393E-01     -2.2881600544976410E+00      8.0351353098400347E-01     -2.2881600544967986E+00      9.2439698898072109E-01     -9.9602400979431349E-02
    3   17     2.9697E-26     3.2566E-10      1.8694394159272971E+00     -2.5141672526213323E+00      9.8991241903943559E-17      1.5397171988807299E+00      1.9554916769718256E-16      3.2358077121012996E+00     -9.2439698887439947E-01     -9.9602400935988600E-02     -8.0351353106754808E-01     -2.2881600544494494E+00      8.0351353086402544E-01     -2.2881600544280287E+00      9.2439698888412869E-01     -9.9602400943176087E-02
    3   18     2.8014E-26     1.0717E-10     -1.8694394159315559E+00     -2.5141672526221330E+00      8.9563504579758467E-17      1.5397171988807299E+00      2.0073489264276703E-16      3.2358077121012996E+00     -9.2439698888670341E-01     -9.9602400942669797E-02     -8.0351353086677613E-01     -2.2881600544288707E+00      8.0351353106479750E-01     -2.2881600544486069E+00      9.2439698887182487E-01     -9.9602400936494889E-02
    3   19     1.1186E-23     6.4372E-11      9.5463896906728019E-01     -1.1797137179425350E+00      8.9563504579758467E-17      1.5397171988974876E+00      2.0071122438442823E-16      3.2358077121168023E+00     -9.2439698889520239E-01     -9.9602400980776051E-02     -8.0351353100505873E-01     -2.2881600545166365E+00      8.0351353097069966E-01     -2.2881600545781060E+00      9.2439698886031874E-01     -9.9602400846829628E-02
    3   20     7.7715E-28     3.5130E-11     -5.1382653605179325E-12      4.8876017930867682E-01      9.8991241903943559E-17      1.5397171989170428E+00      1.9802645452718210E-16      3.2358077121222317E+00     -9.2439698892002542E-01     -9.9602401035719240E-02     -8.0351353098993339E-01     -2.2881600545234413E+00      8.0351353098788714E-01     -2.2881600545198206E+00      9.2439698891659416E-01     -9.9602401035199670E-02
    3   21     2.8504E-24     7.5135E-11      1.6228985987035873E+00     -1.1763120161198313E+00      8.9563504579758467E-17      1.5397171988915750E+00      2.0072201370355775E-16      3.2358077121120257E+00     -9.2439698890837663E-01     -9.9602400973497207E-02     -8.0351353101201084E-01     -2.2881600545192331E+00      8.0351353095242284E-01     -2.2881600545144423E+00      9.2439698881563070E-01     -9.9602400904827901E-02
    4    1     4.4075E-26     7.1516E-11     -3.3495740511943305E-15      2.2513042216539407E+00      8.2099160849289410E-17      1.4113950827778803E+00      1.9231672495752032E-16      3.1105909382962702E+00     -1.3819299023261313E+00     -5.9773858524819667E-01     -9.7257874015880036E-17     -5.0425208829793600E-01     -5.1759000141866674E-16     -2.8222567625248645E+00      1.3819299023258282E+00     -5.9773858525022805E-01
    4    2     2.1433E-23     6.1444E-11      2.3667968639605110E+00     -6.5980472797574263E-01      8.2099160849289410E-17      1.4113950829133801E+00      1.9269127541122675E-16      3.1105909381951076E+00     -1.3819299023096696E+00     -5.9773858514149558E-01     -9.7257874015880036E-17     -5.0425208824512591E-01     -5.1814067825205172E-16     -2.8222567624929749E+00      1.3819299022643436E+00     -5.9773858518485534E-01
    4    3     4.4145E-26     6.3339E-11      1.9160217965608067E-12     -1.7471308503683383E+00      8.2099160849289410E-17      1.4113950829398152E+00      1.9231672495746589E-16      3.1105909382232628E+00     -1.3819299023345253E+00     -5.9773858509791633E-01     -9.7257874015880036E-17     -5.0425208819906175E-01     -5.1759000141818731E-16     -2.8222567626140207E+00      1.3819299023342828E+00     -5.9773858509930977E-01
