    2    1     1.8936E-22     1.9878E-09     -1.6474298143064396E+00      7.6781258314672318E-01      9.5465519359057771E-01      2.2072520118514785E+00     -9.5465519313470104E-01      2.2072520120622858E+00     -1.0129931149943159E+00     -6.3717014979372577E-01     -5.4797868462558494E-16     -3.1401637278601249E+00      1.0129931159358290E+00     -6.3717014704057562E-01
    2    2     1.0876E-22     2.1754E-09     -1.5083805328218209E+00     -2.4816334020205377E+00      9.5465519354264483E-01      2.2072520129689557E+00     -9.5465519340257166E-01      2.2072520109308007E+00     -1.0129931149447853E+00     -6.3717014506211500E-01     -5.4797868462558494E-16     -3.1401637274185510E+00      1.0129931161223407E+00     -6.3717014895030555E-01
    2    3     3.4180E-22     1.7589E-09      1.3734185385749365E+00     -3.7469232574688913E+00      9.5465519331889370E-01      2.2072520114890533E+00     -9.5465519361331130E-01      2.2072520124021437E+00     -1.0129931160008825E+00     -6.3717014887462409E-01     -6.0566065142827807E-16     -3.1401637262095461E+00      1.0129931152456670E+00     -6.3717014507295233E-01
    2    4     3.3632E-22     1.9018E-09     -1.2005566508983965E+00      7.7140237052878047E-01      9.5465519350502892E-01      2.2072520119907582E+00     -9.5465519331638682E-01      2.2072520123238477E+00     -1.0129931151990388E+00     -6.3717015034637559E-01     -5.4797868462558494E-16     -3.1401637279276806E+00      1.0129931158794534E+00     -6.3717014682480033E-01
    2    5     5.6538E-25     4.3553E-09      2.1188673530872487E-01     -1.8341976180176893E+00      9.5465519344716698E-01      2.2072520112794214E+00     -9.5465519346529704E-01      2.2072520127252226E+00     -1.0129931158504275E+00     -6.3717014756933710E-01     -6.0566065142827807E-16     -3.1401637286148567E+00      1.0129931156648686E+00     -6.3717014599910204E-01
    2    6     1.0850E-22     2.1742E-09      1.5083805328196758E+00     -2.4816334020186206E+00      9.5465519339983707E-01      2.2072520109303819E+00     -9.5465519354537953E-01      2.2072520129693745E+00     -1.0129931161249019E+00     -6.3717014895064850E-01     -6.0566065142827807E-16     -3.1401637274185510E+00      1.0129931149422244E+00     -6.3717014506177205E-01
    2    7     3.3585E-22     1.4789E-09      1.2005566508936960E+00      7.7140237052881189E-01      9.5465519331365234E-01      2.2072520123234285E+00     -9.5465519350776340E-01      2.2072520119911769E+00     -1.0129931158820149E+00     -6.3717014682514317E-01     -6.0566065142827807E-16     -3.1401637279276806E+00      1.0129931151964773E+00     -6.3717015034603297E-01
    2    8     1.1525E-28     4.2222E-10     -5.3529106359274020E-12      7.3451455944527533E-01      9.5465519358699447E-01      2.2072520121246031E+00     -9.5465519358973017E-01      2.2072520121264203E+00     -1.0129931157803107E+00     -6.3717014855904741E-01     -5.4797868462558494E-16     -3.1401637278817560E+00      1.0129931157775476E+00     -6.3717014855758281E-01
    2    9     1.8901E-22     1.9921E-09      1.6474298143046169E+00      7.6781258314672474E-01      9.5465519313196645E-01      2.2072520120618671E+00     -9.5465519359331230E-01      2.2072520118518972E+00     -1.0129931159383905E+00     -6.3717014704091846E-01     -6.0566065142827807E-16     -3.1401637278601253E+00      1.0129931149917544E+00     -6.3717014979338304E-01
    2   10     7.6429E-25     1.3603E-09      2.2383819020203717E+00      2.4150013818642591E+00      9.5465519196417170E-01      2.2072520107461675E+00     -9.5465519431581902E-01      2.2072520109863336E+00     -1.0129931155128620E+00     -6.3717014834028718E-01     -5.4797868462558494E-16     -3.1401637276556276E+00      1.0129931156053902E+00     -6.3717014816443696E-01
    2   11     3.4228E-22     1.7630E-09     -1.3734185385774047E+00     -3.7469232574677398E+00      9.5465519361057705E-01      2.2072520124017250E+00     -9.5465519332162796E-01      2.2072520114894720E+00     -1.0129931152482285E+00     -6.3717014507329484E-01     -5.4797868462558494E-16     -3.1401637262095465E+00      1.0129931159983210E+00     -6.3717014887428158E-01
    2   12     5.2595E-24     1.1871E-09     -2.3408777900386522E+00     -6.4779010830926875E-01      9.5465519339463112E-01      2.2072520117824208E+00     -9.5465519347624272E-01      2.2072520116491021E+00     -1.0129931139579069E+00     -6.3717014754066004E-01     -6.0566065142827807E-16     -3.1401637275261196E+00      1.0129931164160217E+00     -6.3717014772980285E-01
    2   13     5.3184E-24     1.2358E-09      2.3408777900345257E+00     -6.4779010830914008E-01      9.5465519347350847E-01      2.2072520116486833E+00     -9.5465519339736549E-01      2.2072520117828396E+00     -1.0129931164185833E+00     -6.3717014773014569E-01     -5.4797868462558494E-16     -3.1401637275261196E+00      1.0129931139553454E+00     -6.3717014754031720E-01
    2   14     4.7233E-29     1.2773E-09      5.5782476121452130E-13      4.2987954329063749E+00      9.5465519358458439E-01      2.2072520102929900E+00     -9.5465519358730988E-01      2.2072520102938364E+00     -1.0129931156347272E+00     -6.3717014847271214E-01     -5.4797868462558494E-16     -3.1401637279534365E+00      1.0129931156321215E+00     -6.3717014847232245E-01
    2   15     6.3105E-27     1.6226E-09      1.0791133811597629E-11     -4.8304149318040235E+00      9.5465519347316852E-01      2.2072520120291457E+00     -9.5465519347604721E-01      2.2072520120297647E+00     -1.0129931156729151E+00     -6.3717014685029971E-01     -5.4797868462558494E-16     -3.1401637255427439E+00      1.0129931156699579E+00     -6.3717014684830153E-01
    2   16     4.2576E-29     7.5304E-10     -2.6638199000217597E-12     -6.4617867486015257E-01      9.5465519337776794E-01      2.2072520115898202E+00     -9.5465519338047300E-01      2.2072520115903265E+00     -1.0129931168117017E+00     -6.3717014766175772E-01     -5.4797868462558494E-16     -3.1401637272236673E+00      1.0129931168090431E+00     -6.3717014766139290E-01
    2   17     7.4204E-25     1.3606E-09     -2.2383819020246793E+00      2.4150013818645415E+00      9.5465519431308477E-01      2.2072520109859148E+00     -9.5465519196690585E-01      2.2072520107465867E+00     -1.0129931156079515E+00     -6.3717014816477957E-01     -6.0566065142827807E-16     -3.1401637276556276E+00      1.0129931155103007E+00     -6.3717014833994445E-01
    2   18     5.8483E-25     2.9505E-09     -2.1188673529871793E-01     -1.8341976180143895E+00      9.5465519346256278E-01      2.2072520127248034E+00     -9.5465519344990113E-01      2.2072520112798402E+00     -1.0129931156674301E+00     -6.3717014599944477E-01     -5.4797868462558494E-16     -3.1401637286148567E+00      1.0129931158478660E+00     -6.3717014756899437E-01
    2   19     4.1113E-29     1.0279E-09     -2.6966607595642689E-12      2.1994941050647512E+00      9.5465519466363835E-01      2.2072520108643858E+00     -9.5465519466637283E-01      2.2072520108648050E+00     -1.0129931154913059E+00     -6.3717014819196993E-01     -5.4797868462558494E-16     -3.1401637275579368E+00      1.0129931154887444E+00     -6.3717014819162709E-01
    2   20     1.2549E-28     6.8515E-10     -1.1757361406716372E-12     -1.8057689986057368E+00      9.5465519345385563E-01      2.2072520119962422E+00     -9.5465519345677552E-01      2.2072520119968067E+00     -1.0129931157842247E+00     -6.3717014679830708E-01     -5.4797868462558494E-16     -3.1401637286054727E+00      1.0129931157816419E+00     -6.3717014679634909E-01
    3    1     8.6361E-23     8.9527E-10     -4.9484080539636188E-10     -3.7140694436149770E+00      9.0149687663229827E-01      1.9354887954611812E+00     -9.0149687661672240E-01      1.9354887950324950E+00     -1.5211862197094936E+00     -1.3065680415594361E+00     -2.4260680995237883E-16     -1.2578415030997434E+00      1.5211862196747041E+00     -1.3065680421268020E+00
    3    2     2.7749E-26     4.3470E-10     -2.0534663107441168E-11      4.5361543362960055E-01      9.0149687671265732E-01      1.9354887954916955E+00     -9.0149687671640277E-01      1.9354887955000735E+00     -1.5211862196188093E+00     -1.3065680435023068E+00     -2.4260680995237883E-16     -1.2578415044519780E+00      1.5211862196192409E+00     -1.3065680434974738E+00
    3    3     2.1312E-26     1.1198E-09     -5.7705855083160029E-13      3.9819071453112813E+00      9.0149687669491785E-01      1.9354887935867406E+00     -9.0149687669906975E-01      1.9354887935824847E+00     -1.5211862196255168E+00     -1.3065680433316058E+00     -2.4260680995237883E-16     -1.2578415044926552E+00      1.5211862196254347E+00     -1.3065680433332452E+00
    3    4     1.1387E-21     9.4122E-10      2.6531350357175976E+00     -1.4000122727938080E+00      9.0149687633671027E-01      1.9354887955307578E+00     -9.0149687671461065E-01      1.9354887941965389E+00     -1.5211862193519543E+00     -1.3065680421423775E+00     -2.4260680995237883E-16     -1.2578415035943473E+00      1.5211862189011447E+00     -1.3065680425969335E+00
    3    5     5.8454E-25     1.1405E-09      2.1344317623814248E+00      2.0759554642814813E+00      9.0149687520549826E-01      1.9354887942628045E+00     -9.0149687737796014E-01      1.9354887941629202E+00     -1.5211862195369448E+00     -1.3065680430256557E+00     -2.1950139948072369E-16     -1.2578415042912656E+00      1.5211862195212156E+00     -1.3065680431911333E+00
    3    6     1.9804E-21     1.0814E-09      7.5305546092622389E-01     -1.2787103644673357E+00      9.0149687622833408E-01      1.9354887956690372E+00     -9.0149687674220746E-01      1.9354887938462937E+00     -1.5211862191966325E+00     -1.3065680419434580E+00     -2.4260680995237883E-16     -1.2578415035249315E+00      1.5211862213672804E+00     -1.3065680427746049E+00
    3    7     1.1193E-21     9.4140E-10     -2.6531350357203083E+00     -1.4000122727905739E+00      9.0149687671052126E-01      1.9354887942036123E+00     -9.0149687634079967E-01      1.9354887955236844E+00     -1.5211862189013192E+00     -1.3065680425942967E+00     -2.1950139948072369E-16     -1.2578415035943473E+00      1.5211862193517798E+00     -1.3065680421450143E+00
    3    8     1.1115E-24     1.1406E-09     -2.1344317623873890E+00      2.0759554642722424E+00      9.0149687737387085E-01      1.9354887941699939E+00     -9.0149687520958766E-01      1.9354887942557308E+00     -1.5211862195213903E+00     -1.3065680431884965E+00     -2.4260680995237883E-16     -1.2578415042912656E+00      1.5211862195367700E+00     -1.3065680430282924E+00
    3    9     2.1608E-26     8.6491E-10     -2.6274353759365536E-12      1.9303525976611213E+00      9.0149687772645060E-01      1.9354887942050103E+00     -9.0149687772912201E-01      1.9354887941980228E+00     -1.5211862194814887E+00     -1.3065680430371145E+00     -2.4260680995237883E-16     -1.2578415042626543E+00      1.5211862194812993E+00     -1.3065680430399909E+00
    3   10     1.9546E-21     1.0772E-09     -7.5305546092915521E-01     -1.2787103644660904E+00      9.0149687673811807E-01      1.9354887938533667E+00     -9.0149687623242336E-01      1.9354887956619640E+00     -1.5211862213674550E+00     -1.3065680427719681E+00     -2.1950139948072369E-16     -1.2578415035249315E+00      1.5211862191964580E+00     -1.3065680419460948E+00
    4    1     1.2761E-22     8.5477E-10      1.4795980948012863E+00      1.1482344766891546E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955062906342E-01      3.1397105320219505E+00     -9.7177286514726013E-01      1.6658233655750696E+00     -5.1558955149775310E-01     -3.1397105315403242E+00      9.7177286436013988E-01     -1.6658233661122690E+00
    4    2     1.2731E-22     7.3274E-10     -1.4795980948001566E+00     -1.1482344767013595E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955150159713E-01      3.1397105315276503E+00     -9.7177286436702981E-01      1.6658233661104980E+00     -5.1558955062521961E-01     -3.1397105320346244E+00      9.7177286514037020E-01     -1.6658233655768409E+00
    4    3     1.5044E-22     1.4266E-09     -1.7488108379536151E+00     -3.6970077730497302E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955092934744E-01      3.1397105313562363E+00     -9.7177286478975100E-01      1.6658233653741470E+00     -5.1558955018895214E-01     -3.1397105299590606E+00      9.7177286578130018E-01     -1.6658233649441645E+00
    4    4     2.4664E-24     2.4919E-09     -5.8992174052252810E-01      4.4919518386545851E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955364385406E-01      3.1397105272027819E+00     -9.7177286631223769E-01      1.6658233656238504E+00     -5.1558955147449004E-01     -3.1397105312077196E+00      9.7177286470722302E-01     -1.6658233659283519E+00
    4    5     1.5319E-22     1.4263E-09      1.7488108379561655E+00      3.6970077730316686E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955019279629E-01      3.1397105299463868E+00     -9.7177286578819022E-01      1.6658233649423935E+00     -5.1558955092550351E-01     -3.1397105313689102E+00      9.7177286478286085E-01     -1.6658233653759180E+00
    4    6     1.6345E-22     1.8588E-09     -4.8035847951591820E-01      8.1693109721115009E-01      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955360979708E-01      3.1397105291923855E+00     -9.7177286646431016E-01      1.6658233687208599E+00     -5.1558955120540151E-01     -3.1397105312823168E+00      9.7177286436732879E-01     -1.6658233655921202E+00
    4    7     1.6202E-22     1.8529E-09      4.8035847951363403E-01     -8.1693109721290014E-01      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955120924577E-01      3.1397105312696425E+00     -9.7177286437421906E-01      1.6658233655903489E+00     -5.1558955360595282E-01     -3.1397105292050598E+00      9.7177286645742000E-01     -1.6658233687226309E+00
    4    8     3.9262E-22     1.3170E-09      2.2754102283010003E+00     -1.9058455139513237E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955106962168E-01      3.1397105316018195E+00     -9.7177286426518628E-01      1.6658233655877885E+00     -5.1558955171200094E-01     -3.1397105320745005E+00      9.7177286289716602E-01     -1.6658233660847639E+00
    4    9     2.5182E-22     1.0624E-09      2.3444879404781391E-01     -2.4243729050605931E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955079893587E-01      3.1397105312701550E+00     -9.7177286490883663E-01      1.6658233652073144E+00     -5.1558955247298544E-01     -3.1397105313968177E+00      9.7177286625450243E-01     -1.6658233645329332E+00
    4   10     2.3505E-24     2.4878E-09      5.8992174053192126E-01     -4.4919518386580375E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955147833363E-01      3.1397105311950471E+00     -9.7177286471411262E-01      1.6658233659265809E+00     -5.1558955364001025E-01     -3.1397105272154553E+00      9.7177286630534820E-01     -1.6658233656256214E+00
    4   11     3.9474E-22     1.3774E-09     -2.2754102283079796E+00      1.9058455139478470E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955171584475E-01      3.1397105320618270E+00     -9.7177286290405596E-01      1.6658233660829926E+00     -5.1558955106577831E-01     -3.1397105316144924E+00      9.7177286425829656E-01     -1.6658233655895596E+00
    4   12     2.5516E-22     1.0648E-09     -2.3444879405120775E-01      2.4243729050503515E+00      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955247682925E-01      3.1397105313841442E+00     -9.7177286626139214E-01      1.6658233645311624E+00     -5.1558955079509239E-01     -3.1397105312828275E+00      9.7177286490194714E-01     -1.6658233652090855E+00
    5    1     6.8015E-22     4.0929E-10     -1.7459819380391359E+00     -4.2554793863584597E-11      0.0000000000000000E+00      0.0000000000000000E+00      1.1197212962614672E-16      1.7416228996279339E+00      2.2537978860261708E-16      3.6923456416050717E+00     -3.0918330314999380E-16     -1.7416228996282226E+00     -6.7819974624059007E-16     -3.6923456416044824E+00
    5    2     2.1578E-22     1.3341E-09      3.0991146176316328E-15     -5.2650608737236277E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.0664024113551716E-16      1.7416228992308571E+00      2.1477932186222177E-16      3.6923456410189370E+00     -3.0392435184540265E-16     -1.7416228990607738E+00     -6.4433823585637542E-16     -3.6923456402677641E+00
    5    3     6.7116E-22     1.0972E-09      1.0115154620451556E+00     -4.7773349847371858E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.0664012345347304E-16      1.7416228992405893E+00      2.2301079878089017E-16      3.6923456410322415E+00     -3.3268341067882180E-16     -1.7416228990918892E+00     -6.8395767561364297E-16     -3.6923456404366077E+00
    5    4     6.8015E-22     4.0947E-10      1.7459819380371358E+00     -3.7279079401546632E-11      0.0000000000000000E+00      0.0000000000000000E+00      1.0130811728079941E-16      1.7416228996279470E+00      2.2678719810303618E-16      3.6923456416050979E+00     -3.3065741099584110E-16     -1.7416228996282095E+00     -6.7830122412633514E-16     -3.6923456416044562E+00
    5    5     6.7910E-22     1.4614E-09      1.0115154620413296E+00      4.7773349847394249E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.0130811728079941E-16      1.7416228990917628E+00      2.1477932186222177E-16      3.6923456404375203E+00     -3.1107924933705195E-16     -1.7416228992407157E+00     -6.7991588981923584E-16     -3.6923456410313289E+00
    5    6     6.7910E-22     1.4287E-09     -1.0115154620433295E+00      4.7773349847394249E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.1197212962614672E-16      1.7416228990917628E+00      2.3738767153192935E-16      3.6923456404375203E+00     -3.2876148025456968E-16     -1.7416228992407157E+00     -6.7658508140305599E-16     -3.6923456410313289E+00
    5    7     3.4570E-22     8.7911E-10      5.7587974411241151E-11      2.7003566007416167E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.0621357003292973E-16      1.7416228988448441E+00      2.1477932186222177E-16      3.6923456433574966E+00     -3.0392435184540265E-16     -1.7416228991367262E+00     -6.4433958863254168E-16     -3.6923456408418458E+00
    5    8     2.2433E-22     1.3286E-09     -8.7377386119582332E-14      5.2650608737217626E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.0626869874624904E-16      1.7416228990606473E+00      2.1477932186222177E-16      3.6923456402686763E+00     -3.0392435184540265E-16     -1.7416228992309835E+00     -6.4433917026675133E-16     -3.6923456410180249E+00
    5    9     6.7116E-22     1.4440E-09     -1.0115154620471587E+00     -4.7773349847371840E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.0664012345347313E-16      1.7416228992405893E+00      2.2915615190703600E-16      3.6923456410322415E+00     -3.0715732467496415E-16     -1.7416228990918892E+00     -6.7254329667213808E-16     -3.6923456404366077E+00
    5   10     2.7773E-22     8.7184E-10     -2.5232489339770958E-15     -2.7003566007441995E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.0664027717676393E-16      1.7416228991365998E+00      2.1477932186222177E-16      3.6923456408427580E+00     -3.0392435184540265E-16     -1.7416228988449702E+00     -6.4433805781627424E-16     -3.6923456433565844E+00
    5   11     4.4498E-22     1.2034E-09      8.1067687572897673E-12      8.6726418729200427E-01      0.0000000000000000E+00      0.0000000000000000E+00      1.0621367259715172E-16      1.7416229017536962E+00      2.1477932186222177E-16      3.6923456431344874E+00     -3.0392435184540265E-16     -1.7416228989875606E+00     -6.4434044522463973E-16     -3.6923456406487385E+00
    5   12     4.7368E-22     1.1885E-09      3.3359119782052821E-11     -8.6726418729500054E-01      0.0000000000000000E+00      0.0000000000000000E+00      1.0621425431831164E-16      1.7416228989874343E+00      2.1477932186222177E-16      3.6923456406496507E+00     -3.0392435184540265E-16     -1.7416229017538223E+00     -6.4433847636968421E-16     -3.6923456431335753E+00
    6    1     8.6982E-23     9.8933E-10      9.6418630324030414E-11      2.3933508134946044E+00      8.6695915883938469E-17      1.3484747741341407E+00      2.2258532351422647E-16      3.4621088116410013E+00     -1.0821159846009967E+00     -7.8617983010711268E-01     -5.9226273499889075E-16     -3.2382239281877410E+00      1.0821159846931716E+00     -7.8617982989428947E-01
    6    2     2.1864E-22     1.2862E-09     -1.6459953526728777E+00      1.8247294043381106E+00      8.6695915883938469E-17      1.3484747753684754E+00      2.1855896288870484E-16      3.4621088104804136E+00     -1.0821159841328429E+00     -7.8617983083957155E-01     -5.9207691620245615E-16     -3.2382239281947620E+00      1.0821159849975357E+00     -7.8617982865993485E-01
    6    3     2.1854E-22     1.1238E-09      1.6459953526712865E+00      1.8247294043359237E+00      7.8439161990230048E-17      1.3484747753684754E+00      2.0541470529793202E-16      3.4621088104804136E+00     -1.0821159850002759E+00     -7.8617982865971980E-01     -5.9758785092799428E-16     -3.2382239281947620E+00      1.0821159841301027E+00     -7.8617983083978638E-01
    6    4     3.7892E-30     1.7570E-09      1.4061734680984362E-13      5.1032803694821496E+00      8.6695915883938469E-17      1.3484747745151462E+00      2.2258532351422647E-16      3.4621088085142011E+00     -1.0821159846517263E+00     -7.8617982995034785E-01     -5.9226763582402743E-16     -3.2382239282523675E+00      1.0821159846489861E+00     -7.8617982995056290E-01
    6    5     5.9199E-22     1.8999E-09     -1.1921017866132555E+00      4.3850513409670837E+00      8.6695915883938469E-17      1.3484747746636714E+00      2.2258532351422647E-16      3.4621088088831140E+00     -1.0821159845188177E+00     -7.8617983009250259E-01     -5.9712963747435311E-16     -3.2382239281964935E+00      1.0821159847420430E+00     -7.8617982966349120E-01
    6    6     3.9771E-22     1.4263E-09     -1.5365628091962651E+00     -2.6411011720507576E+00      8.6695915883938469E-17      1.3484747763181431E+00      2.1259453088088736E-16      3.4621088108764444E+00     -1.0821159842307502E+00     -7.8617982762511829E-01     -5.8521961377403190E-16     -3.2382239277134572E+00      1.0821159848272783E+00     -7.8617982923556118E-01
    6    7     3.7905E-30     7.2501E-10     -7.7718411730458424E-12     -1.8808547944430052E+00      8.6695915883938469E-17      1.3484747763083027E+00      2.2258532351422647E-16      3.4621088108505957E+00     -1.0821159848599231E+00     -7.8617982821957233E-01     -5.9226989919838477E-16     -3.2382239288593349E+00      1.0821159848571826E+00     -7.8617982821978716E-01
    6    8     3.8327E-24     1.1997E-09     -2.3999350017260248E+00     -9.0615974433255120E-01      8.6695915883938469E-17      1.3484747761579217E+00      2.0721123104836725E-16      3.4621088106813303E+00     -1.0821159828766123E+00     -7.8617982909224660E-01     -5.9586228545773759E-16     -3.2382239278984399E+00      1.0821159852848579E+00     -7.8617982896305549E-01
    6    9     3.9763E-22     1.7260E-09      1.5365628091942773E+00     -2.6411011720494568E+00      7.8439161990230048E-17      1.3484747763181431E+00      2.1137959819033957E-16      3.4621088108764444E+00     -1.0821159848300186E+00     -7.8617982923534624E-01     -6.0444538199561539E-16     -3.2382239277134572E+00      1.0821159842280099E+00     -7.8617982762533312E-01
    6   10     1.7600E-22     1.0248E-09     -3.6318754798657238E-01     -1.9701007654525182E+00      8.6695915883938469E-17      1.3484747763444183E+00      2.1781428562506737E-16      3.4621088108740437E+00     -1.0821159848382937E+00     -7.8617982755573512E-01     -5.9267517202062193E-16     -3.2382239289024715E+00      1.0821159847113635E+00     -7.8617982881080528E-01
