    1   11     1.9462E-28     4.3967E-09     -2.9527224878674053E-12     -8.5242712141730914E-01      1.9001250933413769E-17      2.9554688579489047E-01      1.0457335793608301E-16      1.7700666914470125E+00      2.0873947560022638E-16      3.3847375154610631E+00     -9.7784834853459068E-01     -1.1870073290067642E+00     -5.6598632946393748E-16     -3.0763364262020305E+00      9.7784834853192049E-01     -1.1870073290074645E+00
    1   12     7.5982E-20     1.6037E-08     -7.5324413102086252E-01      4.3778332775028757E+00      1.9001250933413769E-17      2.9554687356608977E-01      1.1380083314899534E-16      1.7700666784869163E+00      2.1761098130760245E-16      3.3847374990015640E+00     -9.7784834225487349E-01     -1.1870073330173589E+00     -5.6617073688620247E-16     -3.0763364295987365E+00      9.7784834301568213E-01     -1.1870073322543702E+00
    1   13     1.2847E-19     1.3988E-08     -1.0788792397350930E+00     -3.7120974208643762E+00      1.9001250933413769E-17      2.9554688564648840E-01      1.0993403064777774E-16      1.7700666919896326E+00      2.0678959085587780E-16      3.3847375162982014E+00     -9.7784834287776579E-01     -1.1870073179654983E+00     -5.3684041268697333E-16     -3.0763364151887318E+00      9.7784834341273585E-01     -1.1870073236966807E+00
    1   14     1.7766E-28     1.2906E-08      1.5415072535335973E-14     -4.4411167987415894E+00      1.9001250933413769E-17      2.9554688592254746E-01      1.0457357784071070E-16      1.7700666923053656E+00      2.0873964458401240E-16      3.3847375166312923E+00     -9.7784834380223229E-01     -1.1870073199784044E+00     -5.6598610626860387E-16     -3.0763364105281088E+00      9.7784834379941055E-01     -1.1870073199790878E+00
    1   15     1.7380E-27     1.3363E-08      7.6252627270084722E-12      4.6853163492918588E+00      1.9001250933413769E-17      2.9554687314273365E-01      1.0457353897249442E-16      1.7700666778868810E+00      2.0873960794858204E-16      3.3847374975688975E+00     -9.7784834271598897E-01     -1.1870073328635178E+00     -5.6598625267109381E-16     -3.0763364297615037E+00      9.7784834271313847E-01     -1.1870073328642194E+00
    1   16     3.8811E-21     9.3108E-09      2.0497297466911752E+00     -1.3708336643055041E+00      1.7191607987374364E-17      2.9554688617579189E-01      1.0595856830799298E-16      1.7700666918811563E+00      2.0906877423550443E-16      3.3847375158767652E+00     -9.7784834638423668E-01     -1.1870073244665826E+00     -5.6478705354407002E-16     -3.0763364281926435E+00      9.7784832701530611E-01     -1.1870073276037152E+00
    1   17     4.8418E-20     7.4528E-09     -4.1193317018452463E-01     -4.8938236898658644E-01      1.9001250933413769E-17      2.9554689047004806E-01      1.1170431092128561E-16      1.7700666942379122E+00      2.0251001632847325E-16      3.3847375174351293E+00     -9.7784834387287056E-01     -1.1870073441819569E+00     -5.3684041268697333E-16     -3.0763364295100710E+00      9.7784834240644425E-01     -1.1870073235948018E+00
    1   18     9.3386E-20     7.2738E-09     -4.2261516578391306E-01     -2.1094676248490307E+00      1.7191607987374364E-17      2.9554688588025607E-01      1.1380083314899534E-16      1.7700666921188102E+00      2.0802799561376555E-16      3.3847375162679665E+00     -9.7784834556043199E-01     -1.1870073144599058E+00     -5.6344092311946237E-16     -3.0763364348796549E+00      9.7784834264929688E-01     -1.1870073238703625E+00
    1   19     3.8798E-21     9.3110E-09     -2.0497297466955562E+00     -1.3708336643044352E+00      1.9001250933413769E-17      2.9554688617579195E-01      1.1080398776299084E-16      1.7700666918811563E+00      2.0542859673123868E-16      3.3847375158767652E+00     -9.7784832701812985E-01     -1.1870073276030344E+00     -5.6540338912965317E-16     -3.0763364281926435E+00      9.7784834638141294E-01     -1.1870073244672630E+00
    1   20     1.1076E-27     5.6313E-09     -1.1748590112871909E-13      1.0333651141900586E+00      1.9001250933413769E-17      2.9554686949253067E-01      1.0457343929848783E-16      1.7700666970301484E+00      2.0873954909011624E-16      3.3847375184978490E+00     -9.7784834305659518E-01     -1.1870073331658564E+00     -5.6598603657746314E-16     -3.0763364290590052E+00      9.7784834305351220E-01     -1.1870073331668818E+00
    1   21     1.7581E-28     8.0587E-09     -1.7148181604876098E-14      2.5640785590973172E+00      1.9001250933413769E-17      2.9554687200714330E-01      1.0457353826075566E-16      1.7700666751398570E+00      2.0873960800007851E-16      3.3847375223250764E+00     -9.7784834267413123E-01     -1.1870073329671573E+00     -5.6598625272142304E-16     -3.0763364292154289E+00      9.7784834267130449E-01     -1.1870073329678408E+00
    2    1     3.5509E-21     1.0419E-08     -1.8836303685093390E+00     -2.6083483712698436E+00      9.3655815608921567E-01      1.0929491827582645E+00      1.9195758426532076E-16      3.0292844356912374E+00     -9.3655815561939992E-01      1.0929491837915077E+00     -8.4336590976397818E-01     -2.3317277277279178E+00     -9.6279952108610044E-17     -5.5172731739440395E-01      8.4336592739599014E-01     -2.3317277310593769E+00
    2    2     1.9754E-20     5.8943E-09     -1.4790267495150693E+00     -5.7763897108332196E-01      9.3655815762816164E-01      1.0929491794662056E+00      1.9475825102318109E-16      3.0292844369785272E+00     -9.3655815225529382E-01      1.0929491876332378E+00     -8.4336591766151681E-01     -2.3317277451976817E+00     -9.6279952108610044E-17     -5.5172732264338964E-01      8.4336592445418168E-01     -2.3317277304846846E+00
    2    3     1.9756E-20     5.8613E-09      1.4790267495130971E+00     -5.7763897108368856E-01      9.3655815225280103E-01      1.0929491876332549E+00      1.7620984616383049E-16      3.0292844369785277E+00     -9.3655815763065464E-01      1.0929491794661892E+00     -8.4336592445703296E-01     -2.3317277304841553E+00     -1.0641468390951637E-16     -5.5172732264338920E-01      8.4336591765866564E-01     -2.3317277451982106E+00
    2    4     3.5520E-21     1.0419E-08      1.8836303685048446E+00     -2.6083483712706523E+00      9.3655815561690714E-01      1.0929491837915248E+00      1.7901065063121611E-16      3.0292844356912374E+00     -9.3655815609170856E-01      1.0929491827582474E+00     -8.4336592739884153E-01     -2.3317277310588480E+00     -1.0641468390951637E-16     -5.5172731739440395E-01      8.4336590976112691E-01     -2.3317277277284472E+00
    2    5     4.3273E-28     1.2568E-08      2.2257945387770410E-12      4.4028804213515533E+00      9.3655815719899094E-01      1.0929491718362832E+00      1.7980987827282258E-16      3.0292844178206599E+00     -9.3655815720148050E-01      1.0929491718363848E+00     -8.4336592171313018E-01     -2.3317277387053807E+00     -1.0641468390951637E-16     -5.5172732813486092E-01      8.4336592171021951E-01     -2.3317277387060633E+00
    2    6     6.3748E-29     6.6931E-09     -2.4890230525217808E-12      1.0465255979081711E+00      9.3655816584319640E-01      1.0929491774611473E+00      1.7981059147207073E-16      3.0292844314811194E+00     -9.3655816584536733E-01      1.0929491774613804E+00     -8.4336592124136867E-01     -2.3317277362416955E+00     -1.0641468390951637E-16     -5.5172732440875083E-01      8.4336592123834919E-01     -2.3317277362426303E+00
    2    7     1.1748E-21     9.0041E-09      2.0263382524966209E+00      1.2366302203552639E+00      9.3655814126813164E-01      1.0929491784831347E+00      1.7620984616383049E-16      3.0292844349017281E+00     -9.3655816120239843E-01      1.0929491768634179E+00     -8.4336592150531797E-01     -2.3317277375548562E+00     -9.6279952108610044E-17     -5.5172732744525244E-01      8.4336592161202417E-01     -2.3317277376386469E+00
    2    8     9.5709E-21     1.3854E-08      3.7118656579717985E-01      2.0304338516880014E+00      9.3655816198673025E-01      1.0929491591331069E+00      1.7809299402478829E-16      3.0292844424076280E+00     -9.3655815333752235E-01      1.0929491830937450E+00     -8.4336592697859047E-01     -2.3317277242253724E+00     -1.0641468390951637E-16     -5.5172732804627100E-01      8.4336591624376323E-01     -2.3317277526913482E+00
    2    9     2.7563E-20     9.0508E-09      2.0044910113031744E-01     -1.5019986103881720E+00      9.3655815583621804E-01      1.0929491864615783E+00      1.7620984616383049E-16      3.0292844366358453E+00     -9.3655815743224280E-01      1.0929491833229115E+00     -8.4336592219729467E-01     -2.3317277353821204E+00     -1.0641468390951637E-16     -5.5172731213487614E-01      8.4336592386684195E-01     -2.3317277439075257E+00
    2   10     8.6392E-20     1.5054E-08     -1.0885756641198909E+00      3.6540645520012305E+00      9.3655815472739634E-01      1.0929491819508186E+00      1.9475825102318109E-16      3.0292844224935949E+00     -9.3655815858190727E-01      1.0929491634137720E+00     -8.4336591716849163E-01     -2.3317277501285081E+00     -9.6279952108610044E-17     -5.5172732775459798E-01      8.4336592616944939E-01     -2.3317277265398979E+00
    2   11     1.1751E-21     9.0040E-09     -2.0263382525007168E+00      1.2366302203549338E+00      9.3655816119990565E-01      1.0929491768634345E+00      1.9475825102318109E-16      3.0292844349017281E+00     -9.3655814127062431E-01      1.0929491784831178E+00     -8.4336592161487545E-01     -2.3317277376381176E+00     -1.0641468390951637E-16     -5.5172732744525266E-01      8.4336592150246659E-01     -2.3317277375553860E+00
    2   12     2.7560E-20     9.0511E-09     -2.0044910112570935E-01     -1.5019986103913185E+00      9.3655815742974979E-01      1.0929491833229281E+00      1.9200864468705965E-16      3.0292844366358445E+00     -9.3655815583871094E-01      1.0929491864615617E+00     -8.4336592386969311E-01     -2.3317277439069959E+00     -9.6279952108610044E-17     -5.5172731213487569E-01      8.4336592219444328E-01     -2.3317277353826498E+00
    2   13     2.3735E-29     9.1379E-09     -2.7570818197163172E-12     -2.2974382629803523E+00      9.3655815538439002E-01      1.0929491824766107E+00      1.7981067965030923E-16      3.0292844349591541E+00     -9.3655815538688281E-01      1.0929491824765938E+00     -8.4336593200048460E-01     -2.3317277287672771E+00     -1.0641468390951637E-16     -5.5172731942706610E-01      8.4336593199763299E-01     -2.3317277287678064E+00
    2   14     2.7681E-20     7.0153E-09      3.6683731468771696E-01      3.1661823960979613E-01      9.3655815916446750E-01      1.0929491924551675E+00      1.7620984616383049E-16      3.0292844366777967E+00     -9.3655815541143517E-01      1.0929491787927625E+00     -8.4336592411084665E-01     -2.3317277331156432E+00     -9.7536445764748487E-17     -5.5172733244495342E-01      8.4336591968878771E-01     -2.3317277455554852E+00
    2   15     4.3660E-20     1.5124E-08     -1.3049798309371183E+00      2.6172201191182110E+00      9.3655815449028557E-01      1.0929491845487143E+00      1.9475825102318109E-16      3.0292844323451473E+00     -9.3655815630025607E-01      1.0929491617570888E+00     -8.4336591645715264E-01     -2.3317277523970792E+00     -9.6279952108610044E-17     -5.5172732797211799E-01      8.4336592697610901E-01     -2.3317277244781280E+00
    2   16     3.4766E-29     1.0160E-08     -4.7889244379489817E-13     -3.9754508294512574E+00      9.3655815631067163E-01      1.0929491843892463E+00      1.7981121857256969E-16      3.0292844372874215E+00     -9.3655815631308592E-01      1.0929491843893895E+00     -8.4336592311834180E-01     -2.3317277248781627E+00     -1.0641468390951637E-16     -5.5172731657851060E-01      8.4336592311538261E-01     -2.3317277248790487E+00
    2   17     8.6391E-20     1.5054E-08      1.0885756641174020E+00      3.6540645520021564E+00      9.3655815857941427E-01      1.0929491634137889E+00      1.7620984616383049E-16      3.0292844224935953E+00     -9.3655815472988913E-01      1.0929491819508019E+00     -8.4336592617230066E-01     -2.3317277265393686E+00     -9.9160136909596659E-17     -5.5172732775459765E-01      8.4336591716564024E-01     -2.3317277501290374E+00
    2   18     4.3660E-20     1.5114E-08      1.3049798309351774E+00      2.6172201191167317E+00      9.3655815629776351E-01      1.0929491617571050E+00      1.7620984616383049E-16      3.0292844323451473E+00     -9.3655815449277813E-01      1.0929491845486978E+00     -8.4336592697896040E-01     -2.3317277244775978E+00     -1.0641468390951637E-16     -5.5172732797211788E-01      8.4336591645430115E-01     -2.3317277523976094E+00
    2   19     2.6700E-24     5.7699E-09     -2.2696504387958701E-10      1.9032530367004898E+00      9.3655815891336269E-01      1.0929491717112485E+00      1.7981083975770049E-16      3.0292844415221412E+00     -9.3655815897812544E-01      1.0929491715927451E+00     -8.4336592154614409E-01     -2.3317277382802426E+00     -1.0641468390951637E-16     -5.5172732747900977E-01      8.4336592160408719E-01     -2.3317277381235861E+00
    2   20     6.7569E-25     3.7074E-09      3.3374464640232057E-11      5.0437263909203955E-01      9.3655815971781664E-01      1.0929491837195124E+00      1.7981189219749121E-16      3.0292844352731918E+00     -9.3655815971884926E-01      1.0929491836722423E+00     -8.4336592176017100E-01     -2.3317277386233894E+00     -1.0641468390951637E-16     -5.5172733053454526E-01      8.4336592177455616E-01     -2.3317277385749122E+00
    2   21     3.0231E-29     5.8881E-09     -8.1663690242607117E-12     -1.5463270985173960E+00      9.3655815659101349E-01      1.0929491847872983E+00      1.7980940260690728E-16      3.0292844365807987E+00     -9.3655815659344099E-01      1.0929491847874182E+00     -8.4336592353621243E-01     -2.3317277391434827E+00     -1.0641468390951637E-16     -5.5172731242860418E-01      8.4336592353327056E-01     -2.3317277391443296E+00
    2   22     9.5694E-21     1.3855E-08     -3.7118656579663939E-01      2.0304338516859399E+00      9.3655815333502956E-01      1.0929491830937619E+00      1.9287531162276374E-16      3.0292844424076280E+00     -9.3655816198922315E-01      1.0929491591330900E+00     -8.4336591624661450E-01     -2.3317277526908189E+00     -9.6279952108610044E-17     -5.5172732804627089E-01      8.4336592697573931E-01     -2.3317277242259018E+00
    2   23     2.7681E-20     7.0174E-09     -3.6683731468813713E-01      3.1661823961195368E-01      9.3655815540894238E-01      1.0929491787927790E+00      1.9475825102318109E-16      3.0292844366777962E+00     -9.3655815916696050E-01      1.0929491924551502E+00     -8.4336591969163899E-01     -2.3317277455549563E+00     -9.6279952108610044E-17     -5.5172733244495387E-01      8.4336592410799571E-01     -2.3317277331161725E+00
    3    1     3.2385E-22     9.5437E-09      2.0355868513703226E+00     -2.2024863695650646E-01      9.8991241903943559E-17      1.5397171991182435E+00      1.9581268829738517E-16      3.2358077082485028E+00     -9.2439699399367303E-01     -9.9602399568767708E-02     -8.0351352857750313E-01     -2.2881600561948106E+00      8.0351353010885507E-01     -2.2881600480142570E+00      9.2439697180907321E-01     -9.9602401412455396E-02
    3    2     2.8823E-22     1.0655E-08     -1.8694394032381088E+00     -2.5141672409938196E+00      8.9563504579758467E-17      1.5397171990592184E+00      2.0072245828692160E-16      3.2358077081676644E+00     -9.2439698789370484E-01     -9.9602396455771611E-02     -8.0351351679006178E-01     -2.2881600439051479E+00      8.0351353686451688E-01     -2.2881600459621607E+00      9.2439698666074543E-01     -9.9602395788159895E-02
    3    3     3.2357E-22     9.5502E-09     -2.0355868513744215E+00     -2.2024863695597460E-01      8.9563504579758467E-17      1.5397171991182435E+00      2.0044665836694733E-16      3.2358077082485028E+00     -9.2439697181164782E-01     -9.9602401411949121E-02     -8.0351353011160564E-01     -2.2881600480150990E+00      8.0351352857475256E-01     -2.2881600561939681E+00      9.2439699399109843E-01     -9.9602399569273872E-02
    3    4     2.6916E-29     9.9014E-09      5.8965811804427919E-13     -3.9595419695781198E+00      9.8991241903943559E-17      1.5397172004446014E+00      1.9802416172824256E-16      3.2358077100247238E+00     -9.2439698781953028E-01     -9.9602394773883121E-02     -8.0351353051361218E-01     -2.2881600406763924E+00      8.0351353051088736E-01     -2.2881600406753084E+00      9.2439698781692192E-01     -9.9602394774351816E-02
    3    5     3.7086E-20     9.0412E-09     -1.4008459655087790E+00      1.8705060980251924E+00      9.8991241903943559E-17      1.5397171931835989E+00      1.9589685474988641E-16      3.2358077063089539E+00     -9.2439698277579851E-01     -9.9602413076963173E-02     -8.0351352837160039E-01     -2.2881600580529140E+00      8.0351353074741072E-01     -2.2881600495039378E+00      9.2439699105354944E-01     -9.9602397589828945E-02
    3    6     2.8589E-20     7.5006E-09     -1.6228985856225655E+00     -1.1763120099776605E+00      9.8991241903943559E-17      1.5397172001437365E+00      1.9553832350605748E-16      3.2358077092402735E+00     -9.2439698104390755E-01     -9.9602392620945571E-02     -8.0351352562979050E-01     -2.2881600525464982E+00      8.0351353131078374E-01     -2.2881600529404755E+00      9.2439699005846176E-01     -9.9602399539000810E-02
    3    7     1.4367E-24     1.2929E-08      1.6638895481989841E-10      4.5621798105781801E+00      9.8991241903943559E-17      1.5397171858299179E+00      1.9802345288671399E-16      3.2358076905401316E+00     -9.2439698804556591E-01     -9.9602406787852746E-02     -8.0351352941429166E-01     -2.2881600542192144E+00      8.0351352941112197E-01     -2.2881600542204752E+00      9.2439698804140735E-01     -9.9602406790335898E-02
    3    8     9.8081E-20     1.4962E-08      8.7658249636730945E-01      4.1260290489242353E+00      9.4277373241850976E-17      1.5397171867209107E+00      1.9388076542583837E-16      3.2358076927065293E+00     -9.2439698883417454E-01     -9.9602404951565998E-02     -8.0351352967554812E-01     -2.2881600527300940E+00      8.0351352912418139E-01     -2.2881600551716037E+00      9.2439698697188721E-01     -9.9602407860496928E-02
    3    9     4.1610E-29     4.1130E-09     -3.8775485981263072E-12     -1.0925461185966467E+00      9.8991241903943559E-17      1.5397171994939629E+00      1.9802416146635090E-16      3.2358077090407193E+00     -9.2439699004593578E-01     -9.9602394339922407E-02     -8.0351353056492725E-01     -2.2881600544781464E+00      8.0351353056225094E-01     -2.2881600544767520E+00      9.2439699004322662E-01     -9.9602394340431333E-02
    3   10     2.8587E-20     7.5666E-09      1.6228985856199754E+00     -1.1763120099775695E+00      8.9563504579758467E-17      1.5397172001437367E+00      1.8822305749170882E-16      3.2358077092402735E+00     -9.2439699006103648E-01     -9.9602399538494396E-02     -8.0351353131353420E-01     -2.2881600529413175E+00      8.0351352562704004E-01     -2.2881600525456554E+00      9.2439698104133272E-01     -9.9602392621451499E-02
    3   11     2.8840E-22     1.0655E-08      1.8694394032338491E+00     -2.5141672409930189E+00      9.8991241903943559E-17      1.5397171990592184E+00      1.9553686002430881E-16      3.2358077081676644E+00     -9.2439698666332004E-01     -9.9602395787653758E-02     -8.0351353686726767E-01     -2.2881600459630032E+00      8.0351351678731109E-01     -2.2881600439043055E+00      9.2439698789113023E-01     -9.9602396456277748E-02
    3   12     3.7083E-20     9.0419E-09      1.4008459655072401E+00      1.8705060980226427E+00      8.9563504579758467E-17      1.5397171931835991E+00      1.8822305749170882E-16      3.2358077063089543E+00     -9.2439699105612427E-01     -9.9602397589322350E-02     -8.0351353075016130E-01     -2.2881600495047802E+00      8.0351352836885004E-01     -2.2881600580520711E+00      9.2439698277322391E-01     -9.9602413077469337E-02
    3   13     2.0976E-20     8.1285E-09      3.6021498895421644E-01      6.7269723669294368E-01      8.9563504579758467E-17      1.5397172047691907E+00      2.0076432678668186E-16      3.2358077115394241E+00     -9.2439698970779272E-01     -9.9602399189835364E-02     -8.0351352953070254E-01     -2.2881600611543793E+00      8.0351352898001460E-01     -2.2881600469140597E+00      9.2439698770421486E-01     -9.9602415803343003E-02
    3   14     9.8086E-20     1.4962E-08     -8.7658249636960728E-01      4.1260290489238800E+00      9.4277373241851050E-17      1.5397171867209107E+00      2.0237837681491194E-16      3.2358076927065293E+00     -9.2439698697446182E-01     -9.9602407859990902E-02     -8.0351352912693197E-01     -2.2881600551724461E+00      8.0351352967279754E-01     -2.2881600527292516E+00      9.2439698883159993E-01     -9.9602404952072121E-02
    3   15     2.5901E-29     7.6116E-09     -4.1362001139322144E-14      2.3779334877613767E+00      9.8991241903943559E-17      1.5397171827655960E+00      1.9801685720382588E-16      3.2358077158414864E+00     -9.2439698817752092E-01     -9.9602407259735126E-02     -8.0351352922418762E-01     -2.2881600539466365E+00      8.0351352922143338E-01     -2.2881600539458158E+00      9.2439698817493698E-01     -9.9602407260259915E-02
    3   16     3.8268E-26     3.4856E-09      6.9076422592952841E-12      4.8876018052641401E-01      9.8991241903943559E-17      1.5397172026905102E+00      1.9801684593752967E-16      3.2358077102608815E+00     -9.2439699118003282E-01     -9.9602405705760261E-02     -8.0351352914351870E-01     -2.2881600532133692E+00      8.0351352913574936E-01     -2.2881600532323199E+00      9.2439699118356122E-01     -9.9602405713574177E-02
    3   17     1.1203E-19     6.4265E-09      9.5463897130338937E-01     -1.1797137128356388E+00      8.9563504579758467E-17      1.5397172007349897E+00      1.8822305749170882E-16      3.2358077097179083E+00     -9.2439698874360399E-01     -9.9602400266385144E-02     -8.0351353061832509E-01     -2.2881600526817265E+00      8.0351352745472926E-01     -2.2881600589120450E+00      9.2439698551013949E-01     -9.9602386821633956E-02
    3   18     2.3609E-29     8.3692E-09     -2.7112163404395617E-12     -2.2814118085440271E+00      9.8991241903943559E-17      1.5397171988296054E+00      1.9802495028316572E-16      3.2358077075940677E+00     -9.2439698640909496E-01     -9.9602396474690547E-02     -8.0351353979402707E-01     -2.2881600453432700E+00      8.0351353979127638E-01     -2.2881600453424276E+00      9.2439698640652035E-01     -9.9602396475196711E-02
    3   19     1.1203E-19     6.4264E-09     -9.5463897130682451E-01     -1.1797137128356225E+00      9.8991241903943559E-17      1.5397172007349897E+00      2.0803601091188872E-16      3.2358077097179083E+00     -9.2439698551271388E-01     -9.9602386821127528E-02     -8.0351352745747995E-01     -2.2881600589128861E+00      8.0351353061557440E-01     -2.2881600526808858E+00      9.2439698874102938E-01     -9.9602400266891628E-02
    3   20     6.3793E-25     6.1450E-09      1.8743675354535869E-11     -3.5686691215584827E-02      9.8991241903943559E-17      1.5397171959880316E+00      1.9801760109606841E-16      3.2358077060693651E+00     -9.2439699753197879E-01     -9.9602400080803496E-02     -8.0351352879703708E-01     -2.2881600507511495E+00      8.0351352877591009E-01     -2.2881600508123143E+00      9.2439699757133120E-01     -9.9602400082292208E-02
    3   21     2.0977E-20     8.1298E-09     -3.6021498895486348E-01      6.7269723669113635E-01      9.8991241903943559E-17      1.5397172047691907E+00      1.9549477055911345E-16      3.2358077115394241E+00     -9.2439698770678957E-01     -9.9602415802836811E-02     -8.0351352898276518E-01     -2.2881600469149022E+00      8.0351352952795196E-01     -2.2881600611535369E+00      9.2439698970521800E-01     -9.9602399190341556E-02
    4    1     4.4075E-26     7.1426E-09     -2.2377049041631353E-15      2.2513042164860995E+00      8.2099160849289410E-17      1.4113950684617671E+00      1.9231663674686993E-16      3.1105909433469705E+00     -1.3819298997287301E+00     -5.9773859082077707E-01     -9.7257874015880036E-17     -5.0425209201843468E-01     -5.1759002817202724E-16     -2.8222567606817082E+00      1.3819298997284277E+00     -5.9773859082280389E-01
    4    2     1.0806E-19     7.2360E-09     -1.3516149696659059E+00      1.7948522010686414E+00      9.0741177780793554E-17      1.4113950773585020E+00      1.9998559492369957E-16      3.1105909329945018E+00     -1.3819298992494959E+00     -5.9773859696733955E-01     -9.0457213004756253E-17     -5.0425209168959428E-01     -5.1690831584766197E-16     -2.8222567606394180E+00      1.3819299006622487E+00     -5.9773857902711980E-01
    4    3     1.5629E-19     1.1307E-08      1.1450925326244645E+00     -3.2881033156724215E+00      8.2099160849289410E-17      1.4113950844390037E+00      1.8093934778810912E-16      3.1105909359207864E+00     -1.3819298994502345E+00     -5.9773858658489454E-01     -9.7257874015880036E-17     -5.0425208168009117E-01     -5.4434418625589626E-16     -2.8222567486918968E+00      1.3819299008067525E+00     -5.9773857054381807E-01
