    1   11     5.6683E-21     1.7170E-09      1.8299265692358463E-09     -2.2002350851190986E+00      1.2170707066246329E+00      2.2145355871449839E+00     -1.2170707053323069E+00      2.2145355923635961E+00     -1.5220788504359184E-16     -8.2860849952370053E-01     -6.3564851590944427E-16     -3.6004626797770864E+00
    2    1     7.9258E-27     1.7115E-10      2.9296629776660565E+00     -3.0530518423336821E-12      1.2684265088463611E+00      0.0000000000000000E+00      2.1615491291763640E-16      3.3620897225996953E+00     -1.2684265091494287E+00      1.5050253413882477E-16     -6.0603972742780151E-16     -3.3620897225999498E+00
    2    2     6.3478E-27     1.7208E-10     -2.9296629776703926E+00     -1.8522835946319592E-12      1.2684265091466067E+00      0.0000000000000000E+00      1.9556873073500436E-16      3.3620897225996136E+00     -1.2684265088491831E+00      1.4756570042745856E-16     -6.2578356985870834E-16     -3.3620897226000315E+00
    2    3     3.7357E-24     1.4536E-10      1.8097257712174324E+00     -3.9517532573342224E+00      1.2684265090226101E+00      0.0000000000000000E+00      2.1615491291763640E-16      3.3620897225597792E+00     -1.2684265090844782E+00      1.5533231623943001E-16     -6.2763100686081393E-16     -3.3620897225307780E+00
    2    4     3.7896E-24     1.4098E-10     -1.8097257712186980E+00      3.9517532573333911E+00      1.2684265090816560E+00      0.0000000000000000E+00      2.1615491291763640E-16      3.3620897225300710E+00     -1.2684265090254323E+00      1.4756570042745856E-16     -6.1625293437215968E-16     -3.3620897225604862E+00
    2    5     7.8193E-25     1.1237E-10      2.1581612805815276E-10      1.6235572933309304E+00      1.2684265090689635E+00      0.0000000000000000E+00      2.1387394646968109E-16      3.3620897228593880E+00     -1.2684265090717894E+00      1.4756570042745856E-16     -6.1646645672512588E-16     -3.3620897225442294E+00
    2    6     2.7258E-24     7.9216E-11     -1.8316483149453409E+00      2.3877167558216383E+00      1.2684265090896027E+00      0.0000000000000000E+00      2.1615491291763640E-16      3.3620897226894768E+00     -1.2684265090010574E+00      1.4756570042745856E-16     -6.1680505367072427E-16     -3.3620897225652389E+00
    2    7     7.2641E-25     1.0960E-10      2.1455710519085643E-10     -1.6235572933345381E+00      1.2684265090689648E+00      0.0000000000000000E+00      2.1615491291763640E-16      3.3620897225435229E+00     -1.2684265090717881E+00      1.6309893205140160E-16     -6.1869347486332735E-16     -3.3620897228600950E+00
    2    8     2.6749E-24     1.1794E-10      1.8316483149433036E+00     -2.3877167558242021E+00      1.2684265089982354E+00      0.0000000000000000E+00      2.1615491291763640E-16      3.3620897225645323E+00     -1.2684265090924247E+00      1.6309893205140160E-16     -6.2475413775772154E-16     -3.3620897226901834E+00
    2    9     3.7472E-24     1.4255E-10     -1.8097257712197028E+00     -3.9517532573333058E+00      1.2684265090816560E+00      0.0000000000000000E+00      1.9797188377063056E-16      3.3620897225597792E+00     -1.2684265090254323E+00      1.6309893205140160E-16     -6.1122273057981553E-16     -3.3620897225307780E+00
    2   10     4.9206E-23     1.6755E-10     -1.5776401377382156E-09      5.5727037466608165E+00      1.2684265090818030E+00      0.0000000000000000E+00      2.1387479360165792E-16      3.3620897224456603E+00     -1.2684265090395697E+00      1.4756570042745856E-16     -6.1646604894527074E-16     -3.3620897225596900E+00
    2   11     3.7781E-24     1.4098E-10      1.8097257712164294E+00      3.9517532573343068E+00      1.2684265090226101E+00      0.0000000000000000E+00      1.9556873073500436E-16      3.3620897225300710E+00     -1.2684265090844782E+00      1.4756570042745856E-16     -6.1671629379532654E-16     -3.3620897225604862E+00
    2   12     4.0769E-28     1.0646E-10     -2.7525593207969262E-12      4.7239940775294956E-13      1.2684265091970350E+00      0.0000000000000000E+00      2.1449617238795176E-16      3.3620897225595852E+00     -1.2684265091998572E+00      1.4756570042745856E-16     -6.1617325826905992E-16     -3.3620897225611177E+00
    2   13     2.6836E-24     8.0037E-11     -1.8316483149454685E+00     -2.3877167558256174E+00      1.2684265090896027E+00      0.0000000000000000E+00      1.9706168449938811E-16      3.3620897225645323E+00     -1.2684265090010574E+00      1.6309893205140160E-16     -6.1128930800911697E-16     -3.3620897226901834E+00
    2   14     2.7172E-24     8.2369E-11      1.8316483149431755E+00      2.3877167558202217E+00      1.2684265089982354E+00      0.0000000000000000E+00      1.9556873073500436E-16      3.3620897226894768E+00     -1.2684265090924247E+00      1.4756570042745856E-16     -6.1618347287050416E-16     -3.3620897225652389E+00
    2   15     1.3515E-24     2.0759E-10      1.9333410493994522E-10     -5.5727037466637599E+00      1.2684265090565177E+00      0.0000000000000000E+00      2.1615491291763640E-16      3.3620897225589834E+00     -1.2684265090648550E+00      1.6309893205140160E-16     -6.1869303480141220E-16     -3.3620897224463668E+00
    3    1     2.4620E-34     3.8771E-10      2.7773676616355445E+00      9.1311772780768918E-01      1.0685507287929912E+00      7.5947625702403732E-01     -2.3327726268327387E-01      3.4788598718750130E+00     -1.0685507291359633E+00     -7.5947625716365308E-01      2.3327726274655766E-01     -3.4788598718396826E+00
    3    2     1.2150E-34     6.4399E-10      1.8096324299181759E+00      3.4712686343660160E+00      1.0685507291877361E+00      7.5947625672641284E-01     -2.3327726283049463E-01      3.4788598716146417E+00     -1.0685507291995657E+00     -7.5947625691255305E-01      2.3327726265940957E-01     -3.4788598717886035E+00
    3    3     9.0936E-35     2.8590E-10      1.9160056570624986E+00     -4.2018180352192838E+00      1.0685507292853789E+00      7.5947625679566599E-01     -2.3327726262697432E-01      3.4788598717414581E+00     -1.0685507292568994E+00     -7.5947625656273365E-01      2.3327726240494295E-01     -3.4788598715671819E+00
    3    4     6.8837E-35     2.9834E-10     -4.4712188804801001E-01     -2.1517126787045351E+00      1.0685507293643606E+00      7.5947625667003793E-01     -2.3327726258731044E-01      3.4788598716973453E+00     -1.0685507293695198E+00     -7.5947625636957050E-01      2.3327726263523055E-01     -3.4788598717956147E+00
    3    5     1.6654E-34     5.0142E-10     -1.7356177716366439E+00     -3.8578722738828195E+00      1.0685507291856069E+00      7.5947625690309439E-01     -2.3327726265549439E-01      3.4788598717853372E+00     -1.0685507292115919E+00     -7.5947625674137120E-01      2.3327726285308972E-01     -3.4788598715742478E+00
    3    6     1.4727E-34     2.9835E-10      4.4712188804785324E-01      2.1517126786968115E+00      1.0685507293658134E+00      7.5947625636149318E-01     -2.3327726263347562E-01      3.4788598717907186E+00     -1.0685507293680669E+00     -7.5947625667811569E-01      2.3327726258906548E-01     -3.4788598717022414E+00
    3    7     8.2285E-35     1.6478E-10     -1.6907341923519110E+00      1.6469949222654996E+00      1.0685507291076413E+00      7.5947625690890730E-01     -2.3327726257010045E-01      3.4788598718717192E+00     -1.0685507290729039E+00     -7.5947625709121913E-01      2.3327726270248497E-01     -3.4788598718670807E+00
    3    8     2.2814E-34     1.6478E-10      1.6907341923506731E+00     -1.6469949222716505E+00      1.0685507290691969E+00      7.5947625708314159E-01     -2.3327726270072999E-01      3.4788598718621846E+00     -1.0685507291113476E+00     -7.5947625691698528E-01      2.3327726257185555E-01     -3.4788598718766153E+00
    3    9     1.1388E-34     2.6440E-10     -1.9160056570628523E+00      4.2018180352133792E+00      1.0685507292531931E+00      7.5947625655465623E-01     -2.3327726240318800E-01      3.4788598715622858E+00     -1.0685507292890852E+00     -7.5947625680374353E-01      2.3327726262872925E-01     -3.4788598717463541E+00
    3   10     2.1027E-34     4.1981E-10      1.7356177716311749E+00      3.8578722738932996E+00      1.0685507292078857E+00      7.5947625673329289E-01     -2.3327726285133482E-01      3.4788598715693504E+00     -1.0685507291893133E+00     -7.5947625691117193E-01      2.3327726265724924E-01     -3.4788598717902333E+00
    3   11     4.7706E-34     4.6882E-10     -2.7773676616404619E+00     -9.1311772781742606E-01      1.0685507291322569E+00      7.5947625715557532E-01     -2.3327726274480259E-01      3.4788598718347861E+00     -1.0685507287966975E+00     -7.5947625703211474E-01      2.3327726268502882E-01     -3.4788598718799086E+00
    3   12     1.7200E-34     2.9348E-10      2.9170272036332423E-01      5.6089773476160971E+00      1.0685507292796770E+00      7.5947625662141771E-01     -2.3327726270998977E-01      3.4788598714344130E+00     -1.0685507292371721E+00     -7.5947625685129716E-01      2.3327726263636328E-01     -3.4788598717784041E+00
    3   13     6.2315E-35     1.7489E-10     -3.2872758711496158E-12     -5.1768371725093406E-12      1.0685507292031011E+00      7.5947625712111899E-01     -2.3327726274433591E-01      3.4788598717858470E+00     -1.0685507292068079E+00     -7.5947625712919697E-01      2.3327726274609101E-01     -3.4788598717907435E+00
    3   14     1.9626E-34     2.5621E-09     -1.8096324299160274E+00     -3.4712686343975738E+00      1.0685507291958594E+00      7.5947625690447496E-01     -2.3327726265765455E-01      3.4788598717837065E+00     -1.0685507291914427E+00     -7.5947625673449082E-01      2.3327726283224950E-01     -3.4788598716195387E+00
    3   15     1.0062E-34     1.1433E-09     -2.9170272036575740E-01     -5.6089773476221776E+00      1.0685507292334655E+00      7.5947625684321984E-01     -2.3327726263460824E-01      3.4788598717735084E+00     -1.0685507292833833E+00     -7.5947625662949514E-01      2.3327726271174487E-01     -3.4788598714393086E+00
    4    1     5.0562E-24     1.4755E-10     -1.7158553959580387E+00     -3.1470644376385595E+00      1.8536296993402148E+00      9.5011065974982012E-01      5.6618854755476963E-17      8.9599404852974085E-01     -1.8536296993379680E+00      9.5011065979739118E-01     -4.8795749263777476E-16     -2.7962153677662638E+00
    4    2     2.5315E-26     1.2631E-10     -1.2289691613924243E-11      4.0423464822273578E+00      1.8536296993537564E+00      9.5011065959351992E-01      5.2118900226006712E-17      8.9599404835439056E-01     -1.8536296993539771E+00      9.5011065958623653E-01     -5.1327930952051758E-16     -2.7962153679423989E+00
    4    3     2.1963E-21     1.0023E-09     -7.3814301761956253E-09     -4.8933970404112106E+00      1.8536296993574131E+00      9.5011065960712948E-01      5.2118900226006712E-17      8.9599404854432196E-01     -1.8536296993318264E+00      9.5011065998139843E-01     -5.1327930473972230E-16     -2.7962153676475276E+00
    4    4     6.7410E-24     1.5260E-10     -4.8206715061958474E-10     -1.1358450889834053E+00      1.8536296993366235E+00      9.5011065994949284E-01      5.2118900226006712E-17      8.9599404854479792E-01     -1.8536296993471135E+00      9.5011065966954700E-01     -5.1327930564800600E-16     -2.7962153680542707E+00
    4    5     5.8489E-24     4.4625E-10      3.2374478284019594E+00      1.0296599044602923E+00      1.8536296992502392E+00      9.5011065966537600E-01      5.2118900226006712E-17      8.9599404842837393E-01     -1.8536296992997807E+00      9.5011065966409991E-01     -5.1355328658652533E-16     -2.7962153678648338E+00
    4    6     2.8477E-24     1.4830E-10     -1.4547271059567966E+00     -1.6276521261121355E+00      1.8536296993357055E+00      9.5011065979712217E-01      5.7605100249796893E-17      8.9599404854153275E-01     -1.8536296993429879E+00      9.5011065975787556E-01     -4.8795749263777476E-16     -2.7962153679377835E+00
    4    7     1.0145E-23     1.1720E-10      9.1779918788734305E-01      9.1947618551830601E-01      1.8536296995477610E+00      9.5011065967501074E-01      5.2118900226006712E-17      8.9599404842000319E-01     -1.8536296992763641E+00      9.5011065965053454E-01     -5.1352572208422659E-16     -2.7962153678415134E+00
    4    8     5.1245E-24     1.1227E-10      1.7158553959560205E+00     -3.1470644376384844E+00      1.8536296993380368E+00      9.5011065979735387E-01      5.2118900226006712E-17      8.9599404852974085E-01     -1.8536296993401460E+00      9.5011065974985742E-01     -5.3932143923122467E-16     -2.7962153677662633E+00
    4    9     5.0523E-24     3.4993E-10     -3.2374478284043087E+00      1.0296599044604280E+00      1.8536296992998496E+00      9.5011065966406261E-01      5.7605100249796893E-17      8.9599404842837393E-01     -1.8536296992501704E+00      9.5011065966541330E-01     -5.1370462041653434E-16     -2.7962153678648338E+00
    4   10     2.9810E-24     1.1512E-10      1.4547271059540958E+00     -1.6276521261116523E+00      1.8536296993430568E+00      9.5011065975783815E-01      5.2118900226006712E-17      8.9599404854153275E-01     -1.8536296993356365E+00      9.5011065979715958E-01     -5.3932143923122467E-16     -2.7962153679377835E+00
    4   11     9.0862E-24     1.1374E-10     -9.1779918789019876E-01      9.1947618551840704E-01      1.8536296992764330E+00      9.5011065965049724E-01      5.7605100249796893E-17      8.9599404842000319E-01     -1.8536296995476922E+00      9.5011065967504815E-01     -5.1373912609826290E-16     -2.7962153678415134E+00
    5    1     2.2723E-24     6.7688E-11     -2.0630016780000884E+00     -1.8825101767975030E-12      7.9141354472271522E-17      1.2309705614224193E+00      2.3448998782068704E-16      3.8924771216816469E+00     -2.2003872566663783E-16     -1.2309705614344368E+00     -7.1668106764318698E-16     -3.8924771216922918E+00
    5    2     2.2902E-24     6.5527E-11      2.0630016779980882E+00     -4.0304895733449993E-11      7.1604082617769463E-17      1.2309705614226245E+00      2.4218518993252481E-16      3.8924771216811478E+00     -2.3219753374414691E-16     -1.2309705614342317E+00     -7.1334456922852355E-16     -3.8924771216927909E+00
    5    3     2.6873E-24     2.7634E-10      1.5651666717622679E+00     -4.9582173676384693E+00      7.5372718545020456E-17      1.2309705614913262E+00      2.3830106841474989E-16      3.8924771217089784E+00     -2.3392785953977409E-16     -1.2309705612706427E+00     -7.2023807526826773E-16     -3.8924771214565199E+00
    5    4     1.5456E-25     2.6503E-10     -1.2061899527777993E-10     -5.9886545009680754E+00      7.9141354472271522E-17      1.2309705615069904E+00      2.2642073023273611E-16      3.8924771217229330E+00     -2.1481224785540346E-16     -1.2309705612494173E+00     -6.7926229222272012E-16     -3.8924771214043208E+00
    5    5     2.6873E-24     2.4470E-10     -1.5651666717665058E+00      4.9582173676226082E+00      7.9141354472271522E-17      1.2309705612586364E+00      2.5025449130986626E-16      3.8924771214458467E+00     -2.3742406341913012E-16     -1.2309705615033324E+00     -7.1087568245409196E-16     -3.8924771217196521E+00
    5    6     2.6873E-24     2.7254E-10     -1.5651666717642696E+00     -4.9582173676384675E+00      7.5372718545020530E-17      1.2309705614913262E+00      2.3837408406297033E-16      3.8924771217089784E+00     -2.1830837720712002E-16     -1.2309705612706427E+00     -7.0978756028900490E-16     -3.8924771214565199E+00
    5    7     1.1276E-26     1.3022E-10     -2.1314712877776131E-12      2.5420264043866276E+00      7.9141354472271522E-17      1.2309705611908159E+00      2.2642073023273611E-16      3.8924771217896508E+00     -2.1481224785540346E-16     -1.2309705615311886E+00     -6.7926232257906328E-16     -3.8924771217261611E+00
    5    8     6.9228E-34     8.2318E-11     -7.0723037106821483E-17     -7.3163207469149032E-12      7.9141354472271522E-17      1.2309705615582733E+00      2.2642073023273611E-16      3.8924771217297875E+00     -2.1481224785540346E-16     -1.2309705615702791E+00     -6.7926223650621059E-16     -3.8924771217404608E+00
    5    9     2.6873E-24     2.7222E-10      1.5651666717645065E+00      4.9582173676226073E+00      7.1604082617769463E-17      1.2309705612586364E+00      2.2642073023273611E-16      3.8924771214458467E+00     -2.1481224785540346E-16     -1.2309705615033324E+00     -7.1914989553234353E-16     -3.8924771217196521E+00
    5   10     5.7200E-35     1.2988E-10     -5.2447070396107156E-16     -2.5420264044006053E+00      7.9141354472271522E-17      1.2309705615191822E+00      2.2642073023273611E-16      3.8924771217154870E+00     -2.1481224785540346E-16     -1.2309705612028223E+00     -6.7926219547704353E-16     -3.8924771218003245E+00
    5   11     6.6111E-30     2.6422E-10     -7.8938498008836141E-13      5.9886545009566374E+00      7.9141354472271522E-17      1.2309705612374109E+00      2.2642073023273611E-16      3.8924771213936471E+00     -2.1481224785540346E-16     -1.2309705615189965E+00     -6.7926227336997307E-16     -3.8924771217336063E+00
    6    1     4.2882E-34     1.7691E-10     -2.7454988153273625E+00      2.1296820206151121E+00      1.1605825956348770E+00      1.9604829666020567E+00     -1.1605825953567923E+00      1.9604829666086254E+00     -1.1605825955355549E+00     -1.9604829667272192E+00      1.1605825955265388E+00     -1.9604829667018255E+00
    6    2     1.2544E-23     5.9114E-10     -5.7460871357613835E-10     -4.6775362920077175E+00      1.1605825955485036E+00      1.9604829670871426E+00     -1.1605825955385682E+00      1.9604829664268628E+00     -1.1605825955363636E+00     -1.9604829659982204E+00      1.1605825955684470E+00     -1.9604829670534258E+00
    6    3     1.8206E-34     1.7697E-10      2.7454988153229571E+00      2.1296820206162437E+00      1.1605825953540516E+00      1.9604829666093333E+00     -1.1605825956376177E+00      1.9604829666013488E+00     -1.1605825955292797E+00     -1.9604829667011168E+00      1.1605825955328142E+00     -1.9604829667279278E+00
    6    4     4.4617E-23     2.3517E-09     -1.0837081293273414E-09      4.6775362920035137E+00      1.1605825955838145E+00      1.9604829675178661E+00     -1.1605825955208771E+00      1.9604829655283860E+00     -1.1605825955330120E+00     -1.9604829661373724E+00      1.1605825955541789E+00     -1.9604829673820274E+00
    6    5     1.0624E-23     2.0143E-10     -1.9632892192539146E-10      1.9534953853726458E+00      1.1605825954745728E+00      1.9604829666011798E+00     -1.1605825958834981E+00      1.9604829666002392E+00     -1.1605825954784943E+00     -1.9604829667626333E+00      1.1605825955695537E+00     -1.9604829666395298E+00
    6    6     2.7986E-34     1.7691E-10     -2.7454988153276316E+00     -2.1296820206182190E+00      1.1605825955264792E+00      1.9604829666991279E+00     -1.1605825955354954E+00      1.9604829667245223E+00     -1.1605825953568520E+00     -1.9604829666113222E+00      1.1605825956349363E+00     -1.9604829666047541E+00
    6    7     1.4376E-30     4.7417E-11      8.9111231807821651E-13     -2.8275245119716536E-12      1.1605825955495526E+00      1.9604829667742447E+00     -1.1605825955522970E+00      1.9604829667731110E+00     -1.1605825955523565E+00     -1.9604829667758079E+00      1.1605825955496123E+00     -1.9604829667769423E+00
    6    8     1.3993E-34     1.7696E-10      2.7454988153232271E+00     -2.1296820206193514E+00      1.1605825955327547E+00      1.9604829667252301E+00     -1.1605825955292199E+00      1.9604829666984200E+00     -1.1605825956376772E+00     -1.9604829666040458E+00      1.1605825953541111E+00     -1.9604829666120309E+00
    6    9     9.7049E-25     1.2293E-10     -6.1215154255019657E-11     -1.9534953853753270E+00      1.1605825955367695E+00      1.9604829666800276E+00     -1.1605825955111595E+00      1.9604829667167409E+00     -1.1605825957418492E+00     -1.9604829666030172E+00      1.1605825956163409E+00     -1.9604829666037964E+00
    7    1     3.3138E-31     7.1049E-11     -1.3923252034672102E+00      1.7172525561674074E-15      6.7423034416618466E-01      0.0000000000000000E+00      2.1319975241340763E+00      0.0000000000000000E+00     -6.7423034399833737E-01      7.9629319834606484E-17     -2.1319975241853708E+00      2.4803149681935507E-16
    7    2     3.8432E-25     1.4532E-10      3.2801211592764155E+00      1.3531468477340515E-11      6.7423034401185222E-01      0.0000000000000000E+00      2.1319975239577973E+00      0.0000000000000000E+00     -6.7423034417151317E-01      7.9512335731851341E-17     -2.1319975241488280E+00      2.4803148716169620E-16
    7    3     1.1453E-24     3.3316E-11      1.0778102259466641E-12     -3.2073198980958164E+00      6.7423034410945515E-01      0.0000000000000000E+00      2.1319975241304325E+00      0.0000000000000000E+00     -6.7423034412146143E-01      8.2566676336325959E-17     -2.1319975241411058E+00      2.7220143943613416E-16
    7    4     5.6354E-24     1.6813E-09      1.1966066787137967E-10      3.2073198980938158E+00      6.7423034410516836E-01      0.0000000000000000E+00      2.1319975241263665E+00      0.0000000000000000E+00     -6.7423034412574823E-01      8.2566676336326033E-17     -2.1319975241451719E+00      2.4997006499435041E-16
    7    5     1.9707E-23     1.3392E-10     -3.2801211592878539E+00     -9.6896823085094504E-11      6.7423034415950700E-01      0.0000000000000000E+00      2.1319975241381548E+00      0.0000000000000000E+00     -6.7423034402385840E-01      7.9512333618621572E-17     -2.1319975239684705E+00      2.4803148287147464E-16
    7    6     1.5552E-25     7.0916E-11      1.3923252034532332E+00      1.0692478122180044E-12      6.7423034398633108E-01      0.0000000000000000E+00      2.1319975241746971E+00      0.0000000000000000E+00     -6.7423034417819094E-01      7.9512350888560393E-17     -2.1319975241447495E+00      2.4803148850773568E-16
    7    7     1.9681E-28     4.5088E-11     -7.3163342612113482E-12     -2.9836948511115668E-14      6.7423034418759564E-01      0.0000000000000000E+00      2.1319975241419087E+00      0.0000000000000000E+00     -6.7423034419960193E-01      7.9510452864629274E-17     -2.1319975241525819E+00      2.4803149977074281E-16

*** Moment of inertia and center of mass for the analytic-continuation method ***
K = solution counter of the N-body problem
L = solution counter of the restricted (N+1)-body problem 
FCT = residual of the the relative equilibrium equations at the solution
FINERT  = residual of the normalization equation for the moment of inertia I = 1
(XMC,YCM) = X and Y coordinates of the center of mass

    K    L        FCT           FINERT          XCM            YCM
    1    1     3.3570E-31     1.3917E-25    -6.8860E-13    -3.0574E-12
    1    2     1.4600E-24     1.3940E-25     2.6428E-11    -3.0573E-12
    1    3     4.4167E-27     1.3917E-25     2.5567E-13    -3.0573E-12
    1    4     4.4186E-27     1.3917E-25    -1.6328E-12    -3.0571E-12
    1    5     1.4615E-24     1.3929E-25    -2.7805E-11    -3.0574E-12
    1    6     4.2750E-31     1.3929E-25    -6.9079E-13    -3.0576E-12
    1    7     3.0489E-24     1.3929E-25     3.3904E-11    -3.0576E-12
    1    8     3.0530E-24     1.3940E-25    -3.5281E-11    -3.0576E-12
    1    9     1.0086E-24     1.3929E-25    -1.4565E-12    -3.0573E-12
    1   10     3.3666E-31     1.3917E-25    -6.8854E-13    -3.0574E-12
    1   11     5.6683E-21     1.3917E-25     3.2308E-10    -3.0576E-12
    2    1     7.9258E-27     2.5950E-26    -2.5254E-12    -6.3699E-14
    2    2     6.3478E-27     2.5900E-26     1.1143E-12    -1.0450E-13
    2    3     3.7357E-24     2.5900E-26     2.9776E-11    -9.1544E-11
    2    4     3.7896E-24     2.5900E-26    -3.1187E-11     9.1190E-11
    2    5     7.8193E-25     2.5900E-26    -7.0653E-13     1.1938E-10
    2    6     2.7258E-24     2.5950E-26    -2.3655E-11     9.0752E-11
    2    7     7.2641E-25     2.5950E-26    -7.0591E-13    -1.1973E-10
    2    8     2.6749E-24     2.5900E-26     2.2244E-11    -9.1106E-11
    2    9     3.7472E-24     2.5900E-26    -3.1187E-11    -9.1544E-11
    2   10     4.9206E-23     2.5950E-26     1.0558E-11     1.1081E-10
    2   11     3.7781E-24     2.5900E-26     2.9776E-11     9.1190E-11
    2   12     4.0769E-28     2.5900E-26    -7.0563E-13    -3.8317E-13
    2   13     2.6836E-24     2.5900E-26    -2.3655E-11    -9.1106E-11
    2   14     2.7172E-24     2.5950E-26     2.2244E-11     9.0752E-11
    2   15     1.3515E-24     2.5950E-26    -2.0844E-12    -1.1116E-10
    3    1     2.4620E-34     2.2248E-26    -4.8786E-13    -3.2435E-12
    3    2     1.2150E-34     2.2202E-26    -4.8787E-13    -3.2438E-12
    3    3     9.0936E-35     2.2202E-26    -4.8780E-13    -3.2434E-12
    3    4     6.8837E-35     2.2155E-26    -4.8780E-13    -3.2432E-12
    3    5     1.6654E-34     2.2295E-26    -4.8785E-13    -3.2438E-12
    3    6     1.4727E-34     2.2155E-26    -4.8786E-13    -3.2437E-12
    3    7     8.2285E-35     2.2248E-26    -4.8791E-13    -3.2434E-12
    3    8     2.2814E-34     2.2155E-26    -4.8794E-13    -3.2435E-12
    3    9     1.1388E-34     2.2248E-26    -4.8787E-13    -3.2434E-12
    3   10     2.1027E-34     2.2202E-26    -4.8783E-13    -3.2435E-12
    3   11     4.7706E-34     2.2155E-26    -4.8780E-13    -3.2435E-12
    3   12     1.7200E-34     2.2155E-26    -4.8784E-13    -3.2431E-12
    3   13     6.2315E-35     2.2202E-26    -4.8795E-13    -3.2437E-12
    3   14     1.9626E-34     2.2248E-26    -4.8791E-13    -3.2438E-12
    3   15     1.0062E-34     2.2155E-26    -4.8788E-13    -3.2434E-12
    4    1     5.0562E-24     1.0309E-25    -4.2335E-11    -1.0045E-12
    4    2     2.5315E-26     1.0299E-25    -5.5293E-14    -1.0043E-12
    4    3     2.1963E-21     1.0299E-25     6.3965E-12    -1.0043E-12
    4    4     6.7410E-24     1.0299E-25    -2.6226E-12    -1.0043E-12
    4    5     5.8489E-24     1.0299E-25     6.8551E-11    -1.0045E-12
    4    6     2.8477E-24     1.0299E-25    -3.8189E-11    -1.0046E-12
