    1   11     7.8772E-22     8.4352E-10      7.1022626855663840E-01     -2.1858516970496389E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.4142135622320637E+00      0.0000000000000000E+00      4.3701602463908457E-01      1.3449970236015645E+00     -1.1441228050155234E+00      8.3125387598241640E-01     -1.1441228061105981E+00     -8.3125387466472989E-01      4.3701602363593267E-01     -1.3449970230508321E+00
    1   12     3.3832E-21     5.2961E-10      7.1202532938999186E-01      8.7018220645443970E-14      0.0000000000000000E+00      0.0000000000000000E+00      1.4142135632657691E+00      0.0000000000000000E+00      4.3701602388608407E-01      1.3449970238703670E+00     -1.1441228055505952E+00      8.3125387514680948E-01     -1.1441228055456003E+00     -8.3125387515563331E-01      4.3701602389048755E-01     -1.3449970238708187E+00
    1   13     3.3327E-21     5.8094E-10     -5.7604059198559554E-01     -4.1851798776653909E-01      0.0000000000000000E+00      0.0000000000000000E+00      1.4142135620634999E+00      0.0000000000000000E+00      4.3701602486957458E-01      1.3449970234654174E+00     -1.1441228049929471E+00      8.3125387605253809E-01     -1.1441228065183717E+00     -8.3125387586212185E-01      4.3701602460549183E-01     -1.3449970236385043E+00
    1   14     3.5231E-24     8.7159E-10      1.5705121964687614E+00      1.1410439027423427E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.4142135619609140E+00      0.0000000000000000E+00      4.3701602291235891E-01      1.3449970239934901E+00     -1.1441228061611559E+00      8.3125387455196986E-01     -1.1441228050543704E+00     -8.3125387604973799E-01      4.3701602474288526E-01     -1.3449970236601982E+00
    1   15     5.5817E-24     7.5340E-10     -5.9988228002439126E-01     -1.8462478158105162E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.4142135622077991E+00      0.0000000000000000E+00      4.3701602474562096E-01      1.3449970236404321E+00     -1.1441228050649206E+00      8.3125387606080847E-01     -1.1441228059566577E+00     -8.3125387441530307E-01      4.3701602466659339E-01     -1.3449970234253965E+00
    2    1     1.0254E-26     3.7285E-09     -1.2703629339196022E-12     -2.3837909365582921E-12      1.3380347768326810E+00      0.0000000000000000E+00      6.2108700463328559E-01      1.0757542479517346E+00     -6.6901738842226421E-01      1.1587721078845767E+00     -1.2421740092715714E+00     -3.9231592897614637E-12     -6.6901738841887726E-01     -1.1587721078905207E+00      6.2108700463545841E-01     -1.0757542479525661E+00
    2    2     2.7285E-21     1.1805E-09     -1.9727822527033916E-02      1.1397098689411513E+00      1.3380347812205080E+00      0.0000000000000000E+00      6.2108700259158056E-01      1.0757542433456757E+00     -6.6901739193255738E-01      1.1587721124048640E+00     -1.2421740033784476E+00     -4.0827470849234205E-12     -6.6901739059079501E-01     -1.1587721117001368E+00      6.2108700209709622E-01     -1.0757542434396450E+00
    2    3     3.8594E-22     1.1248E-08      1.0915531845943427E+00      1.8906255759217392E+00      1.3380347917618389E+00      0.0000000000000000E+00      6.2108699530482436E-01      1.0757542322403597E+00     -6.6901739633621682E-01      1.1587721207870614E+00     -1.2421739939690279E+00     -4.0827470849234205E-12     -6.6901739506342217E-01     -1.1587721195889367E+00      6.2108699719810745E-01     -1.0757542346759215E+00
    2    4     1.0163E-21     2.8995E-09     -1.8312827193784158E+00     -9.3132645547623727E-01      1.3380347823454013E+00      0.0000000000000000E+00      6.2108700145956197E-01      1.0757542424002888E+00     -6.6901739128554327E-01      1.1587721129854420E+00     -1.2421740018518066E+00     -3.6939140292164286E-12     -6.6901739066276311E-01     -1.1587721130434385E+00      6.2108700181408938E-01     -1.0757542424929831E+00
    2    5     6.1541E-22     3.1261E-09      1.7221937288827138E+00     -1.1202741292775416E+00      1.3380347820880623E+00      0.0000000000000000E+00      6.2108700169428310E-01      1.0757542428556859E+00     -6.6901739103428071E-01      1.1587721124432004E+00     -1.2421740027358563E+00     -3.6939140292164286E-12     -6.6901739201362376E-01     -1.1587721132479731E+00      6.2108700026687880E-01     -1.0757542417745427E+00
    2    6     6.1987E-22     3.1264E-09      1.7221937288796003E+00      1.1202741292777529E+00      1.3380347820880625E+00      0.0000000000000000E+00      6.2108700026444241E-01      1.0757542417733239E+00     -6.6901739201713895E-01      1.1587721132422493E+00     -1.2421740027358563E+00     -4.0827470849234205E-12     -6.6901739103076563E-01     -1.1587721124489243E+00      6.2108700169671927E-01     -1.0757542428569045E+00
    2    7     1.4032E-27     1.1005E-08      2.2499860746097640E+00     -8.3203188365415240E-13      1.3380347679192477E+00      0.0000000000000000E+00      6.2108700801245986E-01      1.0757542547851962E+00     -6.6901738537812239E-01      1.1587721022259627E+00     -1.2421740154562104E+00     -4.0097933563308950E-12     -6.6901738537457112E-01     -1.1587721022319353E+00      6.2108700801486694E-01     -1.0757542547862886E+00
    2    8     1.1430E-27     1.1232E-08     -2.1831063701437210E+00     -9.3176974718379223E-12      1.3380347904907526E+00      0.0000000000000000E+00      6.2108699700312486E-01      1.0757542346836870E+00     -6.6901739561990592E-01      1.1587721209660209E+00     -1.2421739910924834E+00     -4.0649205160182252E-12     -6.6901739561629692E-01     -1.1587721209720647E+00      6.2108699700557235E-01     -1.0757542346847837E+00
    2    9     1.7800E-21     1.0946E-08     -1.1249930370783101E+00      1.9485450992927040E+00      1.3380347704115654E+00      0.0000000000000000E+00      6.2108700872768274E-01      1.0757542541523564E+00     -6.6901738395429089E-01      1.1587721006744052E+00     -1.2421740168820996E+00     -4.0827470849234205E-12     -6.6901738505107711E-01     -1.1587721019144319E+00      6.2108700786086934E-01     -1.0757542534486288E+00
    2   10     1.0220E-21     2.8998E-09     -1.8312827193802803E+00      9.3132645546691994E-01      1.3380347823454006E+00      0.0000000000000000E+00      6.2108700181165344E-01      1.0757542424917650E+00     -6.6901739066627797E-01      1.1587721130377140E+00     -1.2421740018518075E+00     -4.0827470849234205E-12     -6.6901739128202764E-01     -1.1587721129911652E+00      6.2108700146199858E-01     -1.0757542424015081E+00
    2   11     1.7724E-21     1.0949E-08     -1.1249930370711880E+00     -1.9485450993021929E+00      1.3380347704115645E+00      0.0000000000000000E+00      6.2108700785843340E-01      1.0757542534474109E+00     -6.6901738505459196E-01      1.1587721019087076E+00     -1.2421740168821005E+00     -3.6939140292164286E-12     -6.6901738395077537E-01     -1.1587721006801281E+00      6.2108700873011957E-01     -1.0757542541535758E+00
    2   12     3.8242E-22     1.1254E-08      1.0915531845967692E+00     -1.8906255759248940E+00      1.3380347917618396E+00      0.0000000000000000E+00      6.2108699719567073E-01      1.0757542346747020E+00     -6.6901739506693769E-01      1.1587721195832132E+00     -1.2421739939690273E+00     -3.6939140292164286E-12     -6.6901739633270207E-01     -1.1587721207927859E+00      6.2108699530726030E-01     -1.0757542322415776E+00
    2   13     3.3344E-21     1.3724E-09     -9.7715378807220832E-01      5.8693973038131197E-01      1.3380347817601614E+00      0.0000000000000000E+00      6.2108700195747313E-01      1.0757542423873276E+00     -6.6901739008897476E-01      1.1587721135351658E+00     -1.2421740045005674E+00     -4.0827470849234205E-12     -6.6901739034419294E-01     -1.1587721111534637E+00      6.2108700218091129E-01     -1.0757542434199943E+00
    2   14     2.7191E-21     1.1805E-09     -1.9727822524119892E-02     -1.1397098689447021E+00      1.3380347812205093E+00      0.0000000000000000E+00      6.2108700209465895E-01      1.0757542434384251E+00     -6.6901739059431098E-01      1.1587721116944143E+00     -1.2421740033784463E+00     -3.6939140292164286E-12     -6.6901739192904264E-01     -1.1587721124105888E+00      6.2108700259401650E-01     -1.0757542433468934E+00
    2   15     1.2993E-21     3.2039E-09      1.0908899066075013E-01      2.0516005842098823E+00      1.3380347830138908E+00      0.0000000000000000E+00      6.2108700104374026E-01      1.0757542412652457E+00     -6.6901739150723027E-01      1.1587721126009511E+00     -1.2421740032795487E+00     -4.0827470849234205E-12     -6.6901739096496426E-01     -1.1587721123535519E+00      6.2108700157268004E-01     -1.0757542423588695E+00
    2   16     3.3241E-21     1.3723E-09     -9.7715378806940678E-01     -5.8693973039029579E-01      1.3380347817601621E+00      0.0000000000000000E+00      6.2108700217847446E-01      1.0757542434187750E+00     -6.6901739034770857E-01      1.1587721111477405E+00     -1.2421740045005667E+00     -3.6939140292164286E-12     -6.6901739008545991E-01     -1.1587721135408902E+00      6.2108700195990918E-01     -1.0757542423885458E+00
    2   17     1.2928E-21     3.0289E-09      1.0908899066802463E-01     -2.0516005842146448E+00      1.3380347830138908E+00      0.0000000000000000E+00      6.2108700157024355E-01      1.0757542423576507E+00     -6.6901739096847967E-01      1.1587721123478283E+00     -1.2421740032795487E+00     -3.6939140292164286E-12     -6.6901739150371498E-01     -1.1587721126066748E+00      6.2108700104617676E-01     -1.0757542412664647E+00
    2   18     4.1635E-21     1.1956E-09      9.9688161003483011E-01     -5.5277013955970833E-01      1.3380347819631899E+00      0.0000000000000000E+00      6.2108700201756639E-01      1.0757542429904101E+00     -6.6901739050287379E-01      1.1587721115991072E+00     -1.2421740038609093E+00     -3.6939140292164286E-12     -6.6901739150551620E-01     -1.1587721119456384E+00      6.2108700087931823E-01     -1.0757542442722969E+00
    2   19     4.1751E-21     1.1956E-09      9.9688161003479525E-01      5.5277013955724286E-01      1.3380347819631897E+00      0.0000000000000000E+00      6.2108700087688185E-01      1.0757542442710784E+00     -6.6901739150903139E-01      1.1587721119399146E+00     -1.2421740038609090E+00     -4.0827470849234205E-12     -6.6901739049935849E-01     -1.1587721116048311E+00      6.2108700202000289E-01     -1.0757542429916291E+00
    3    1     4.2761E-21     2.6861E-10      1.1864209408455906E+00     -1.3006610774110552E+00      5.6126824562563860E-01      0.0000000000000000E+00      1.6559497606786773E+00      2.1118545695905227E-12     -3.2674664502859702E-12      1.3938465999522727E+00     -5.6126824605367176E-01     -8.7903130452127410E-13     -1.6559497609355662E+00     -4.4757836823504774E-12      5.5369291625147441E-13     -1.3938466000588476E+00
    3    2     5.8741E-23     4.8542E-10      1.1050290535156631E+00      9.7429841281731090E-13      5.6126824488745253E-01      0.0000000000000000E+00      1.6559497612901968E+00      1.9107255629628537E-12     -3.0301025609119405E-12      1.3938465999930987E+00     -5.6126824636569184E-01     -7.9531403742400983E-13     -1.6559497610548886E+00     -4.4069933282830632E-12      6.1197638112005077E-13     -1.3938465999951124E+00
    3    3     5.4033E-24     7.9329E-10      2.4692820699709737E+00      2.9716916933503855E-11      5.6126824511459827E-01      0.0000000000000000E+00      1.6559497597254071E+00      2.0408412750922080E-12     -3.3490607252184604E-12      1.3938466000316787E+00     -5.6126824628525940E-01     -8.7903130452127410E-13     -1.6559497610327545E+00     -4.5591060083129649E-12      5.5369291625147441E-13     -1.3938466000335772E+00
    3    4     4.2993E-21     2.6616E-10     -1.1864209408443511E+00     -1.3006610774166647E+00      5.6126824604334291E-01      0.0000000000000000E+00      1.6559497609268681E+00      2.1118545695905227E-12     -3.2721682653402381E-12      1.3938465999523011E+00     -5.6126824563596756E-01     -7.9531403742400983E-13     -1.6559497606873754E+00     -4.4000239584149253E-12      6.1197638112005077E-13     -1.3938466000588192E+00
    3    5     2.4315E-21     5.0903E-10     -4.2840540400829272E-12      2.2565029061409030E+00      5.6126824589579161E-01      0.0000000000000000E+00      1.6559497608226206E+00      1.9107255629628537E-12     -3.1294220514095063E-12      1.3938465993340130E+00     -5.6126824590600932E-01     -8.7857246988706494E-13     -1.6559497608312104E+00     -4.7027358796970456E-12      6.1197638112005077E-13     -1.3938465998660063E+00
    3    6     2.4109E-21     5.0890E-10      2.4968490596789575E-12     -2.2565029061448665E+00      5.6126824589587132E-01      0.0000000000000000E+00      1.6559497608226768E+00      2.1118545695905227E-12     -3.2463863079629185E-12      1.3938465998640075E+00     -5.6126824590592961E-01     -7.9531403742400983E-13     -1.6559497608311542E+00     -4.2564987054541777E-12      5.5369291625147441E-13     -1.3938465993360114E+00
    3    7     2.8552E-21     3.7370E-10     -5.9686449387338503E-11     -6.6753792729597805E-01      5.6126824597196057E-01      0.0000000000000000E+00      1.6559497608451452E+00      2.1118545695905227E-12     -3.2542866238500299E-12      1.3938465998206708E+00     -5.6126824595392244E-01     -8.0770599436421332E-13     -1.6559497608292273E+00     -4.2564987054541777E-12      5.5495151597406127E-13     -1.3938466009716617E+00
    3    8     2.8825E-21     3.7977E-10      1.1281228154523120E-10      6.6753792729127592E-01      5.6126824593855751E-01      0.0000000000000000E+00      1.6559497608161686E+00      1.9107255629628537E-12     -3.1210063725335354E-12      1.3938466009696633E+00     -5.6126824598732550E-01     -8.6542039846794043E-13     -1.6559497608582039E+00     -4.7045512007651438E-12      6.1051479545194161E-13     -1.3938465998226692E+00
    3    9     4.3046E-21     2.6596E-10     -1.1864209408485877E+00      1.3006610774093901E+00      5.6126824604325887E-01      0.0000000000000000E+00      1.6559497609268248E+00      1.9107255629628537E-12     -3.0301025609119405E-12      1.3938466000568073E+00     -5.6126824563605160E-01     -8.7903130452127410E-13     -1.6559497606874187E+00     -4.5289372459548234E-12      6.1197638112005077E-13     -1.3938465999543130E+00
    3   10     6.9678E-25     7.7617E-10     -2.4692820699806584E+00     -3.6496559309341833E-12      5.6126824627490923E-01      0.0000000000000000E+00      1.6559497610240452E+00      1.9107255629628537E-12     -3.0301025609119405E-12      1.3938466000316236E+00     -5.6126824512494833E-01     -7.9531403742400983E-13     -1.6559497597341164E+00     -4.4151626631921069E-12      6.1197638112005077E-13     -1.3938466000336323E+00
    3   11     4.2895E-21     2.7298E-10      1.1864209408414708E+00      1.3006610774117289E+00      5.6126824562570765E-01      0.0000000000000000E+00      1.6559497606787128E+00      1.9107255629628537E-12     -3.3490607252184604E-12      1.3938466000568257E+00     -5.6126824605360282E-01     -8.7903130452127410E-13     -1.6559497609355307E+00     -4.6086026388796273E-12      6.1197638112005077E-13     -1.3938465999542946E+00
    3   12     8.9102E-24     3.9527E-10      5.3092294956880166E-12     -1.7792256501012292E-13      5.6126824657033780E-01      0.0000000000000000E+00      1.6559497611642147E+00      1.9107255629628537E-12     -3.0301025609119405E-12      1.3938465998490357E+00     -5.6126824656000773E-01     -7.9531403742400983E-13     -1.6559497611558356E+00     -4.4196683237406435E-12      5.9925675018576117E-13     -1.3938465998510434E+00
    3   13     7.0309E-23     4.7138E-10     -1.1050290535278073E+00     -7.7479774230834488E-12      5.6126824635533568E-01      0.0000000000000000E+00      1.6559497610461762E+00      2.1118545695905227E-12     -3.3490607252184604E-12      1.3938465999949656E+00     -5.6126824489780869E-01     -8.7903130452127410E-13     -1.6559497612989089E+00     -4.5566104886171399E-12      5.5369291625147441E-13     -1.3938465999932454E+00
    4    1     2.0359E-22     5.2032E-10      8.1447904173201402E-01      1.4107190828732481E+00      6.7476250640069746E-01      0.0000000000000000E+00      1.6964754322107727E+00      1.7953010383893091E-12     -3.3738125362547688E-01      5.8436147185216358E-01     -8.4823771688206639E-01      1.4691908207693209E+00     -3.3738125319205658E-01     -5.8436147232598856E-01     -8.4823771574379880E-01     -1.4691908215747209E+00
    4    2     1.6371E-26     3.7497E-10     -1.6289580841839704E+00     -4.0704682943025705E-12      6.7476250664009441E-01      0.0000000000000000E+00      1.6964754323748004E+00      1.6243199871141367E-12     -3.3738125291331872E-01      5.8436147223271306E-01     -8.4823771579134644E-01      1.4691908213746070E+00     -3.3738125291318105E-01     -5.8436147224118085E-01     -8.4823771578553997E-01     -1.4691908213856602E+00
    4    3     7.4768E-23     6.6314E-10      1.2020848452611016E-01     -2.0820720285104888E-01      6.7476250704106522E-01      0.0000000000000000E+00      1.6964754325373645E+00      1.7953010383893091E-12     -3.3738125296026056E-01      5.8436147217329237E-01     -8.4823771556726291E-01      1.4691908213794016E+00     -3.3738125386975887E-01     -5.8436147240970338E-01     -8.4823771731880526E-01     -1.4691908208626792E+00
    4    4     1.8106E-23     7.7457E-10     -1.2390635106746066E+00      2.1461209533648287E+00      6.7476250662810167E-01      0.0000000000000000E+00      1.6964754322965110E+00      1.6243199871141367E-12     -3.3738125307032057E-01      5.8436147155249696E-01     -8.4823771591655694E-01      1.4691908202317248E+00     -3.3738125312722977E-01     -5.8436147238905956E-01     -8.4823771558889127E-01     -1.4691908216053080E+00
    4    5     1.8107E-26     4.3662E-10      1.1808908119826977E+00      7.7934332363232692E-13      6.7476250571074980E-01      0.0000000000000000E+00      1.6964754327935903E+00      1.6278797430070415E-12     -3.3738125339046660E-01      5.8436147223750656E-01     -8.4823771646422286E-01      1.4691908210604399E+00     -3.3738125339015113E-01     -5.8436147224615376E-01     -8.4823771645783985E-01     -1.4691908210719191E+00
    4    6     2.1064E-22     5.1835E-10      8.1447904174021657E-01     -1.4107190828724065E+00      6.7476250640069746E-01      0.0000000000000000E+00      1.6964754322107727E+00      1.6243199871141367E-12     -3.3738125319250545E-01      5.8436147231721036E-01     -8.4823771575043194E-01      1.4691908215630478E+00     -3.3738125362502802E-01     -5.8436147186094178E-01     -8.4823771687543326E-01     -1.4691908207809941E+00
    4    7     4.3873E-26     7.2994E-10      2.4781270205482744E+00      3.7902302637730461E-13      6.7476250589780085E-01      0.0000000000000000E+00      1.6964754312897707E+00      1.6906385185635149E-12     -3.3738125338977332E-01      5.8436147222008583E-01     -8.4823771645555646E-01      1.4691908210899933E+00     -3.3738125338920782E-01     -5.8436147222906010E-01     -8.4823771644861068E-01     -1.4691908211019720E+00
    4    8     1.6083E-23     7.6550E-10     -1.2390635106635519E+00     -2.1461209533802323E+00      6.7476250662810167E-01      0.0000000000000000E+00      1.6964754322965110E+00      1.7953010383893091E-12     -3.3738125312767853E-01      5.8436147238028135E-01     -8.4823771559552463E-01      1.4691908215936351E+00     -3.3738125306987182E-01     -5.8436147156127516E-01     -8.4823771590992358E-01     -1.4691908202433976E+00
    4    9     2.8207E-23     4.9747E-10     -5.9044540619405483E-01     -1.0226814421593962E+00      6.7476250664345594E-01      0.0000000000000000E+00      1.6964754322751745E+00      1.7953010383893091E-12     -3.3738125313467271E-01      5.8436147239674585E-01     -8.4823771555676530E-01      1.4691908215935912E+00     -3.3738125298388799E-01     -5.8436147139215688E-01     -8.4823771667030856E-01     -1.4691908215386349E+00
    4   10     4.6968E-26     4.9218E-10     -2.4041696928235928E-01     -4.6762280536319375E-12      6.7476250635657453E-01      0.0000000000000000E+00      1.6964754320900091E+00      1.6243199871141367E-12     -3.3738125339932973E-01      5.8436147269266070E-01     -8.4823771571493922E-01      1.4691908217968817E+00     -3.3738125339941377E-01     -5.8436147269877414E-01     -8.4823771570993312E-01     -1.4691908218053826E+00
    4   11     1.5614E-24     1.7152E-10      5.0186951910862973E-12     -7.0353000715880506E-12      6.7476250682350647E-01      0.0000000000000000E+00      1.6964754323981335E+00      1.6344211810667790E-12     -3.3738125341319680E-01      5.8436147242227410E-01     -8.4823771620010546E-01      1.4691908213452747E+00     -3.3738125341223485E-01     -5.8436147242983438E-01     -8.4823771619352073E-01     -1.4691908213554934E+00
    4   12     7.9060E-23     6.5203E-10      1.2020848453020697E-01      2.0820720284956259E-01      6.7476250704106522E-01      0.0000000000000000E+00      1.6964754325373645E+00      1.6243199871141367E-12     -3.3738125387020756E-01      5.8436147240092517E-01     -8.4823771732543851E-01      1.4691908208510061E+00     -3.3738125295981175E-01     -5.8436147218207057E-01     -8.4823771556062966E-01     -1.4691908213910745E+00
    4   13     3.0866E-23     4.9912E-10     -5.9044540619650843E-01      1.0226814421471633E+00      6.7476250664345594E-01      0.0000000000000000E+00      1.6964754322751745E+00      1.6243199871141367E-12     -3.3738125298433674E-01      5.8436147138337891E-01     -8.4823771667694170E-01      1.4691908215269622E+00     -3.3738125313422396E-01     -5.8436147240552383E-01     -8.4823771555013217E-01     -1.4691908216052638E+00
    5    1     4.1100E-21     7.5045E-10     -9.8870108927818168E-01      5.7082684078388568E-01      1.2909944486829197E+00      0.0000000000000000E+00      6.4549722468032900E-01      1.1180339882148920E+00     -6.4549722347387928E-01      1.1180339899506515E+00     -1.2909944490863834E+00      1.2604723030519623E-12     -6.4549722408355048E-01     -1.1180339879998884E+00      6.4549722425690315E-01     -1.1180339884731354E+00
    5    2     9.4525E-22     6.6532E-10     -1.7801732445285108E+00     -1.0277835023188162E+00      1.2909944484411437E+00      0.0000000000000000E+00      6.4549722416377253E-01      1.1180339883912433E+00     -6.4549722443391622E-01      1.1180339889368178E+00     -1.2909944479000111E+00      1.3931535981100636E-12     -6.4549722341384597E-01     -1.1180339884718886E+00      6.4549722491066786E-01     -1.1180339889341098E+00
    5    3     9.9321E-22     6.7030E-10      1.7801732445237171E+00      1.0277835023160351E+00      1.2909944478964490E+00      0.0000000000000000E+00      6.4549722340912130E-01      1.1180339884724138E+00     -6.4549722491485795E-01      1.1180339889335742E+00     -1.2909944484447060E+00      1.2604723030519623E-12     -6.4549722416838240E-01     -1.1180339883907844E+00      6.4549722442984081E-01     -1.1180339889372868E+00
    5    4     3.3314E-21     2.1649E-08      2.2170012602334026E+00      1.9171796990061591E-09      1.2909944692769437E+00      0.0000000000000000E+00      6.4549721315766606E-01      1.1180339698790400E+00     -6.4549723568850725E-01      1.1180340084085454E+00     -1.2909944248917424E+00      1.2604723030519623E-12     -6.4549723643887136E-01     -1.1180340091821575E+00      6.4549721235514790E-01     -1.1180339690498760E+00
    5    5     1.1139E-21     2.1652E-08      1.1085006296923265E+00      1.9199794119538252E+00      1.2909944262274846E+00      0.0000000000000000E+00      6.4549723447218788E-01      1.1180340067814143E+00     -6.4549721357267309E-01      1.1180339691405667E+00     -1.2909944719444675E+00      1.2604723030519623E-12     -6.4549721234736701E-01     -1.1180339680108351E+00      6.4549723604397202E-01     -1.1180340086593548E+00
    5    6     4.0118E-21     7.5063E-10     -9.8870108927752054E-01     -5.7082684078434087E-01      1.2909944486829139E+00      0.0000000000000000E+00      6.4549722425778766E-01      1.1180339884724717E+00     -6.4549722408213150E-01      1.1180339880005421E+00     -1.2909944490863894E+00      1.3931535981100636E-12     -6.4549722347529237E-01     -1.1180339899499880E+00      6.4549722467945037E-01     -1.1180339882155657E+00
    5    7     4.1100E-21     7.5287E-10      9.8870108927398515E-01      5.7082684078426105E-01      1.2909944490828276E+00      0.0000000000000000E+00      6.4549722347056737E-01      1.1180339899505125E+00     -6.4549722468364079E-01      1.1180339882150307E+00     -1.2909944486864757E+00      1.2604723030519623E-12     -6.4549722426239753E-01     -1.1180339884720130E+00      6.4549722407805610E-01     -1.1180339880010108E+00
    5    8     1.1139E-21     2.1647E-08     -1.1085006297003248E+00      1.9199794119522668E+00      1.2909944719409130E+00      0.0000000000000000E+00      6.4549721356936085E-01      1.1180339691404271E+00     -6.4549723447550000E-01      1.1180340067815537E+00     -1.2909944262310393E+00      1.2604723030519623E-12     -6.4549723604946740E-01     -1.1180340086582341E+00      6.4549721234187163E-01     -1.1180339680119555E+00
